"entity_name","entity_id","pitch_hand","active_spin_fourseam","active_spin_sinker","active_spin_cutter","active_spin_changeup","active_spin_splitter","active_spin_curve","active_spin_slider","active_spin_sweeper","active_spin_slurve"
"Raley, Brooks",548384,"L",,"71.1","38.1","82.1",,,,"56.9",
"Cano, Yennier",666974,"R",,"79.6",,,"93.2",,"38.8",,
"Matz, Steven",571927,"L",,"99.6",,"84.4",,"79.3","39.2",,
"Mantiply, Joe",573009,"L",,"92.6",,"99",,"39.4",,,
"Woodford, Jake",663765,"R",,"81.9","47.5","83.5",,,,"51.1",
"Backhus, Kyle",679775,"L",,"96.3",,"91.7",,,,"45.5",
"Blackburn, Paul",621112,"R",,"91.9","53.3","80.4",,"90.8",,,
"Romero, JoJo",668941,"L",,"78.6",,"86.3",,,,"48.9",
"Kuhnel, Joel",669270,"R",,"79.9","28.1",,,,,,
"Uribe, Abner",682842,"R",,"72.9",,,,,"35.5",,
"Ashcraft, Graham",668933,"R",,,"60.7",,,,"26.4",,
"Whitlock, Garrett",676477,"R",,"99.6",,"89.2",,,"26.5",,
"Walker, Ryan",676254,"R",,"83.8",,,,,"57.4",,
"Hicks, Jordan",663855,"R",,"94.5",,,,,,"25.6",
"Fedde, Erick",607200,"R",,"68.9","45.4","63.6",,,,"57.2",
"Doval, Camilo",666808,"R",,"53.6","55.3",,,,"39.9",,
"Bachman, Sam",696147,"R",,"94.2",,"81.4",,,"16.8",,
"Maton, Phil",664208,"R",,,"52.4",,,"93.7",,"50.7",
"Bazardo, Eduard",660825,"R",,"86.5",,,,,,"57.3",
"Funderburk, Kody",681892,"L",,"74.3","60.9","76",,,"30.4","62",
"Sánchez, Cristopher",650911,"L",,"93.3",,"85.3",,,"30.2",,
"Topa, Justin",623437,"R",,"89.3","51.8","81.7",,,,"50.8",
"Ferrer, Jose A.",678606,"L",,"98.6",,"95.2",,,"15.5",,
"Rogers, Taylor",573124,"L",,"88.3","44",,,,,"63.4",
"García, Luis",472610,"R",,"85.4",,,"83.8",,,"49.4",
"Hurter, Brant",676428,"L",,"78.7",,"89.3",,,,"55.4",
"Valdez, Framber",664285,"L",,"76.3",,"78.4",,"84.5","25.9",,
"Pop, Zach",647315,"R",,"90.9","87",,,,"36",,
"Fluharty, Mason",689254,"L",,,"46.1","57.5",,,,"49.9",
"Jansen, Kenley",445276,"R",,"97.5","80.9",,,,"40.4",,
"King, John",667463,"L",,"72.7",,"79.4",,"65.3","33.2","44.7",
"Svanson, Matt",694335,"R",,"83.2","30.7",,,,,"34.3",
"Mayza, Tim",641835,"L",,"84",,,,,"18.2",,
"Nance, Tommy",667297,"R",,"87.8",,,,"75.3","12.7",,
"Borucki, Ryan",621366,"L",,"94.3",,,"89.5",,"13.5",,
"Bender, Anthony",669622,"R",,"77.9",,,,,"40.6","59",
"Alvarado, José",621237,"L",,"93.3","28.7",,,,,,
"Bird, Jake",656234,"R",,"73.3","63.9",,,"85.9",,"55",
"Coulombe, Danny",543056,"L",,"75.7","34",,,"93.6",,"38.1",
"O'Brien, Riley",676617,"R",,"81.4",,,,,"23.3","68.4",
"Holmes, Clay",605280,"R",,"74.7","15.3","73.3",,"71.8",,"51.9",
"Rogers, Tyler",643511,"R",,"72.1",,,,,"61.8",,
"Mahle, Tyler",641816,"R","99.7","99","61.2",,"88.8",,"21.6",,
"Parker, Mitchell",680730,"L","99.6",,,,,"64.6","32.8",,
"Paddack, Chris",663978,"R","99.6","97.2","43.8","97.3",,"93.2",,"63.5",
"Finnegan, Kyle",640448,"R","99.6",,,,"94.1",,"25.7",,
"Stanek, Ryne",592773,"R","99.6","91.2",,,"95.4",,"20.3",,
"Lee, Dylan",669276,"L","99.5",,,"99.3",,,"27.9",,
"Dreyer, Jack",676263,"L","99.5",,,,,,"28",,
"Klassen, George",691946,"R","99.5","99.6",,"98.9",,"60.1","16.5",,
"Blubaugh, AJ",805123,"R","99.5",,"38.3","80.5",,,,"51.3",
"Springs, Jeffrey",605488,"L","99.5",,"67.2","95.9",,,"30.8","58.2",
"Petersen, Michael",656848,"R","99.4",,,"96.3",,,"30.4",,
"Myers, Tobias",668964,"R","99.4",,"70.7",,"73.9",,"38.3",,
"Yarbrough, Ryan",642232,"L","99.4","98.8","58.9","91.9",,,,"63.6",
"Urquidy, José",664353,"R","99.3","98.8",,"98.9",,"71.8",,"33.9",
"Erceg, Lucas",668674,"R","99.3","98.4",,"93.2",,,"30.9",,
"Garcia, Rico",670329,"R","99.2",,,"98.5",,"45.5","22.1",,
"Morgan, Eli",669212,"R","99.2",,,"87.1",,,"31.1",,
"Mize, Casey",663554,"R","99.1","98",,,"94.9",,"38.7",,"56.3"
"Latz, Jacob",656641,"L","99.1",,,"97.8",,"69.4","30.1",,
"Orze, Eric",679358,"R","99.1",,,,"72.9",,"43.4",,
"Ragans, Cole",666142,"L","99.1",,"44.9","99",,"93.8","18.5",,
"Kerkering, Orion",689147,"R","99.1","96.4",,,"90.5",,,"49.7",
"Williamson, Brandon",682227,"L","99","99.5","48.1","99.3",,"79.6",,"51.4",
"Pallette, Peyton",688883,"R","98.7",,,,,"87.6","40",,
"Gordon, Colton",676467,"L","98.6","98.3",,"91.7",,,"32.4","36.9",
"Márquez, Germán",608566,"R","98.6","95.4",,,,"13.6","34.8",,
"Mears, Nick",683232,"R","98.6","94.4",,"92.8",,"82.5","30.6",,
"Sheehan, Emmet",686218,"R","98.5",,,"98.7",,"86","31",,
"Bednar, David",670280,"R","98.5",,,,"74.8","61.3",,,
"Marinaccio, Ron",676760,"R","98.4",,"38.7","95.2",,,,"45.7",
"Harris, Hogan",663687,"L","98.4",,,"99",,"93.5","37.5",,
"Gausman, Kevin",592332,"R","98.4",,,,"75.9",,"18.8",,
"Quantrill, Cal",615698,"R","98.4","97.4","38.5",,"95.6",,,,
"Mattson, Isaac",676755,"R","98.3",,,"96.8",,"27.1",,,
"Cantillo, Joey",676282,"L","98.3",,,"98.7",,"93","50.4",,
"Morris, Andrew",702193,"R","98.3","97.4","58",,,"83.1",,"52.3",
"Farris, Mitch",815083,"L","98.3",,"59.9","99.2",,,"38",,
"Vesia, Alex",681911,"L","98.2",,,"99.4",,,"43",,
"Baumler, Carter",691945,"R","98.1",,,,,"71.1","43.4",,
"Wacha, Michael",608379,"R","98.1","96.5","63.1","80",,"78.8","30.8",,
"Harrison, Kyle",690986,"L","98.1",,,"94.1",,,,,"45.9"
"Nelson, Ryne",669194,"R","98.1",,"62.9",,,"64.8","31.3",,
"Peralta, Wandy",593974,"L","98","97.3",,"86.9",,,"40.9",,
"Montgomery, Mason",682254,"L","98",,,,,"42.6","21",,
"Barco, Hunter",682995,"L","98","97.7",,"98.3","95.8",,"46.1","54.7",
"Klein, Will",694361,"R","98",,,,,"86.1","21.5","48.8",
"Imanaga, Shota",684007,"L","97.9","86.4",,,"92.7","85.5",,"42.6",
"Estrada, Jeremiah",669093,"R","97.9",,,,"99.4",,"42.4",,
"Strahm, Matt",621381,"L","97.9","97.8","57.6","84.2",,,"22.2",,
"Detmers, Reid",672282,"L","97.8","96.6",,"96.6",,"90.4","36.5",,
"Sulser, Cole",642121,"R","97.7",,"49.7","80.8",,,,,
"Imai, Tatsuya",837227,"R","97.7",,,,,,"24.9",,
"Gordon, Tanner",685299,"R","97.6","99.8",,"98.6",,"31.9","33.7",,
"Hoffman, Jeff",656546,"R","97.6","98",,,"91.9",,"12.7",,
"López, Reynaldo",625643,"R","97.4",,,"93.4",,"69.1","36.1",,
"Varland, Gus",681402,"R","97.3",,,,,,"14",,
"Baker, Bryan",641329,"R","97.1",,,"89.8",,,"41.4",,
"Eovaldi, Nathan",543135,"R","97","94.5","61.4",,"85.7","84.5",,,
"Kremer, Dean",665152,"R","96.9","94.2","45.2",,"90.8","70.2",,,
"Fuentes, Didier",800311,"R","96.9",,,,"98.2",,"34",,
"Hill, Tim",657612,"L","96.9","92.8",,,,,"35.7",,
"Seabold, Connor",657756,"R","96.8",,"34.8","83.1",,,"31.7",,
"Lord, Brad",695418,"R","96.8","97.7",,"98.7",,,"18.2","36.4",
"Walker, Taijuan",592836,"R","96.7","96.1","55",,"82.4","67.1","28.4",,
"Leiter Jr., Mark",643410,"R","96.7","92.4","61.3",,"81.5","96.1",,,
"Banda, Anthony",607455,"L","96.6","95.8",,,,,"33",,
"Poulin, PJ",676571,"L","96.6","94.6",,"99",,,,"21.4",
"Brogdon, Connor",641401,"R","96.5",,"56","95.5",,,,,
"Cabrera, Edward",665795,"R","96.5","93.2",,"95.1",,"64.2","21.9",,
"Alvarado, Elvis",665660,"R","96.5","96.9",,,,,"7.3",,
"Cruz, Steven",674444,"R","96.5",,"57.4",,,,"44.8",,
"Liberatore, Matthew",669461,"L","96.4","93.8","56.3","96.9",,"90.1","24.7",,
"Franco, Jose",683742,"R","96.4",,,"97.3",,,"17.9",,
"Leasure, Jordan",673929,"R","96.3","93.7",,,,,"36.2",,
"Thielbar, Caleb",573204,"L","96.2",,,,,"73.2","45.7",,
"Nicolas, Kyle",693312,"R","96.2",,,,,"65.9","30.7",,
"Roa, Christian",685005,"R","96.1","92.3",,"89.5",,,"31.8",,
"Alcantara, Sandy",645261,"R","96.1","96.1","33.6","91.2",,,"25.8","29.5",
"Wilcox, Cole",677961,"R","96.1","96.2",,"96",,,"19.2","52.7",
"Bradley, Taj",671737,"R","96",,"40.1",,"78.2","82.3",,,
"Skenes, Paul",694973,"R","96","94.8",,"97.7","86.9","73.1",,"39.5",
"Manaea, Sean",640455,"L","95.9","95","45.6","90.2",,,,"50.7",
"Ray, Robbie",592662,"L","95.9",,,"91.6",,"64.4","23.4",,
"Sabrowski, Erik",681870,"L","95.8",,,,,"74.6","17",,
"Pagán, Emilio",641941,"R","95.8",,"31.1",,"92.4",,,,
"Lambert, Peter",663567,"R","95.7",,"65.4","97.1",,,"27.7",,"59.7"
"Megill, Trevor",656730,"R","95.7",,,,,"24",,,
"Englert, Mason",669438,"R","95.7","92.5","21.9","67.6",,"85.8",,,
"McClanahan, Shane",663556,"L","95.7",,,"95.4",,"60.6","21.4",,
"Henriquez, Edgardo",683618,"R","95.7","97.7","68",,,,"31.8",,
"Woods Richardson, Simeon",680573,"R","95.7",,,,"90.6","82.6","52.2",,
"Cecconi, Slade",677944,"R","95.6","97.4","34.6",,,"88.3",,"45.3",
"Foster, Cameron",671382,"R","95.5",,"41.3",,,,"36.1",,
"Pérez, Martín",527048,"L","95.5","94.4","58.8","99.5",,"38.2",,,
"Lauer, Eric",641778,"L","95.5",,"51.5","94.1",,"64.2","35.4",,
"Shugart, Chase",663767,"R","95.4","94.3","39",,,,,"56.9",
"Sasaki, Roki",808963,"R","95.3",,,,"88.6",,"31.2",,
"Pérez, Eury",691587,"R","95.3",,,"98.6",,"53.6","29","39.4",
"Johnson, Pierce",572955,"R","95.2",,,,,"37.6",,,
"Ryan, Joe",657746,"R","95.2","94.7",,,"84.4","80.8","26","71.4",
"Williams, Gavin",668909,"R","95","97.9","56.8",,,"86.2",,"51.7",
"Brazobán, Huascar",623211,"R","94.9","89.8",,"85.3",,,,,
"Civale, Aaron",650644,"R","94.8","92","50.8",,"93.5","73.9","43.6",,
"Nola, Aaron",605400,"R","94.8","91.9","46.6","99.5",,"82.1",,,
"Tidwell, Blade",694918,"R","94.7","93.4",,,,,"38.4","52.8",
"Young, Brandon",687064,"R","94.6","93.5",,,"81.3","96.9","16.9",,
"Agnos, Zach",688642,"R","94.6","88.8","66.6",,"85.7",,"36.3","57.4",
"Brown, Ben",676962,"R","94.6","93.6",,"67.6",,"35.8",,,
"Baz, Shane",669358,"R","94.5","95.4","41.7","98.2",,"63.3",,,
"Headrick, Brent",687396,"L","94.5","90.4",,,"94",,"32.1",,
"Pivetta, Nick",601713,"R","94.5",,"68.9",,,"81.4",,"45.1",
"Anderson, Jack",681252,"R","94.3",,,,"76.8","62.1","32.8","50.2",
"Mlodzinski, Carmen",669387,"R","94.3","91.9",,,"59.5","65.2",,"59.9",
"Lopez, Jacob",682052,"L","94.2","94.4","48.3","95.4",,,"49.9",,
"May, Dustin",669160,"R","94.1","91.4","53.5","90.5",,"81.8",,"65.3",
"Hoffmann, Andrew",694851,"R","94.1",,,"97.7",,,"36.9",,
"Schultz, Paxton",687606,"R","94.1",,"64.6","48.6",,,,,
"Weaver, Luke",596133,"R","94",,"65.3","77.9",,,,,
"Romano, Jordan",605447,"R","94",,,,,,"38.2",,
"Bowlan, Jonathan",680742,"R","93.9","91",,"65.8",,,"27.9","41.9",
"Leiter, Jack",683004,"R","93.8","92.6","55.4","72.9",,"70.4","23.3",,
"Lorenzen, Michael",547179,"R","93.8","91.8","46.5","97.2",,"58.5","16.1","29.3",
"Boyd, Matthew",571510,"L","93.8",,,"91.1",,"63.4","17.3",,
"Dollander, Chase",801403,"R","93.7","89.4",,"94.3",,"76.2","38","41.9",
"Sale, Chris",519242,"L","93.6","91.9",,"98.7",,,"66.6",,
"Weathers, Ryan",677960,"L","93.5","95.3",,"64.2",,,"21.8","36.7",
"Sterner, Justin",686993,"R","93.5",,"38.9",,,,,"46.9",
"Helsley, Ryan",664854,"R","93.5",,,,"91.3",,"26.3",,
"Patrick, Chad",694477,"R","93.5","89.1","35",,,,,,"39.6"
"Milner, Hoby",571948,"L","93.5","92.9",,"95",,,,"57.4",
"Littell, Zack",641793,"R","93.4","94.8",,,"74.3",,"58.1","46.2",
"Chandler, Bubba",696149,"R","93.3",,,"93.8",,"27.7","19.3","44.1",
"Yamamoto, Yoshinobu",808967,"R","93.3","87","46.5",,"81.5","92.4","33.6",,
"Javier, Cristian",664299,"R","93.2","98.3",,"80.2",,,,"43.7",
"De Jesus, Enmanuel",646241,"L","93.2","91.3","21.9","85.6",,,,,
"Brown, Hunter",686613,"R","93.1","86.1",,"94.3",,"82.7","33.3",,
"Williams, Devin",642207,"R","93.1",,,"95.4",,,,,
"Wells, Tyler",669330,"R","93",,"68.9","95.4",,,"44",,
"Drohan, Shane",675660,"L","92.9","91.6","52.5","92.8",,"68.5","23",,
"Waldichuk, Ken",686610,"L","92.9",,"36.2",,,"48.1",,"23.8",
"Scholtens, Jesse",669947,"R","92.9","84.6",,,"41",,"48.2","45.1",
"Burrows, Mike",681347,"R","92.8","94.3",,"94.6",,"75.2","43.9",,
"Messick, Parker",800048,"L","92.8","91.4","67.2","76.2",,"56.6","41.7",,
"Tolle, Payton",801139,"L","92.5","90.6","43.1",,,"54.1",,,
"Misiorowski, Jacob",694819,"R","92.4",,,"99.3",,"69.4","48",,
"Smith, Cade",671922,"R","92.4",,,,"89.1",,,"39.9",
"Arrighetti, Spencer",681293,"R","92.4","94.5","53","88.4",,"80.4",,"62.8",
"Buehler, Walker",621111,"R","92.2","90.2","54","90.5",,"90","45.1","50.2",
"Miller, Erik",669062,"L","92.2","93.5",,"99.4",,,"15.9",,
"Burke, Brock",656271,"L","92.2","91.2",,"81.3",,,"41.5",,
"Morillo, Juan",666661,"R","92.1","90",,"97.9",,,"62.6",,
"Severino, Luis",622663,"R","92.1","91.7","68.6","99.3",,,"51.8","63.5",
"Beeks, Jalen",656222,"L","92",,"25.4","91.2",,,,,
"Griffin, Foster",656492,"L","91.9","85.9","52.8","89.5","12.4","76.7",,"51.5",
"Granillo, Andre",701552,"R","91.9","87.3",,,,,"25.5",,
"De Los Santos, Enyel",660853,"R","91.8",,,"97.8",,,"31.3",,
"Varland, Louis",686973,"R","91.8","89.4",,"73.6",,"56.8","36.3",,
"Luzardo, Jesús",666200,"L","91.7","91.6",,"86.5",,,,"36.9",
"Bigge, Hunter",685801,"R","91.6",,,,,,"32.6",,
"Newcomb, Sean",656794,"L","91.6","82.9","45.3","88.4",,,,,"65.4"
"Burns, Chase",695505,"R","91.5",,,"97.8",,,"18.8",,
"Santana, Dennis",642701,"R","91.5","89.9",,"82.1",,,"21.2",,
"Gore, MacKenzie",669022,"L","91.5","95.2","52.7","95.3",,"69","21.7",,
"Winn, Keaton",676775,"R","91.4","84.7",,,"82.8",,,,
"Legumina, Casey",668984,"R","91.4","93.4",,"87.9",,,,"50.7",
"Painter, Andrew",691725,"R","91.4","87.9",,,"75.1","62.8","43.3","49.2",
"Lynch IV, Daniel",663738,"L","91.4","89.4",,"89.7",,"32.6","20.4",,
