name,team,k_pct,bb_pct,woba,wrc_plus,iso
Ryan O'Hearn,PIT,18.9,10.4,0.349,123,0.162
J.P. Crawford,SEA,18.0,13.5,0.313,106,0.117
Konnor Griffin,PIT,26.7,5.9,0.307,94,0.133
Jazz Chisholm Jr.,NYY,27.2,9.8,0.314,102,0.182
Trent Grisham,NYY,22.9,14.6,0.315,103,0.194
Jung Hoo Lee,SFG,11.1,7.4,0.326,111,0.139
Willy Adames,SFG,26.6,8.6,0.302,95,0.176
Spencer Horwitz,PIT,17.0,11.8,0.338,115,0.146
Jose Caballero,NYY,23.9,7.6,0.302,93,0.129
Jeff McNeil,ATH,11.6,8.5,0.337,114,0.135
Hunter Goodman,COL,29.6,6.6,0.346,109,0.248
Matt Shaw,CHC,18.9,8.3,0.33,113,0.173
Trevor Larnach,MIN,22.4,13.0,0.332,113,0.155
Jonathan Aranda,TBR,25.0,11.6,0.34,118,0.187
Carter Jensen,KCR,27.2,10.0,0.329,108,0.179
Pedro Pages,STL,25.3,5.7,0.289,85,0.138
Carlos Cortes,ATH,17.8,9.0,0.353,125,0.188
Michael Busch,CHC,24.0,10.5,0.323,108,0.178
Kyle Isbel,KCR,20.2,5.9,0.313,97,0.142
Patrick Bailey,SFG,25.2,8.0,0.258,64,0.099
Liam Hicks,MIA,12.3,9.3,0.339,116,0.152
Austin Riley,ATL,25.2,8.3,0.318,103,0.183
Luis Robert Jr.,NYM,24.3,9.2,0.306,99,0.155
Heliot Ramos,SFG,25.6,7.1,0.325,111,0.162
Jarren Duran,BOS,24.3,7.6,0.306,91,0.166
Alec Burleson,STL,13.9,8.6,0.339,120,0.167
Nolan Arenado,ARI,15.6,6.7,0.315,101,0.153
Evan Carter,TEX,23.5,11.8,0.308,98,0.15
Adolis Garcia,PHI,25.6,7.6,0.321,104,0.185
Josh Naylor,SEA,15.1,8.4,0.318,110,0.159
Brandon Marsh,PHI,26.1,8.0,0.334,113,0.168
Miguel Rojas,LAD,13.7,6.3,0.307,96,0.114
Spencer Torkelson,DET,26.6,11.7,0.338,117,0.215
Mickey Moniak,COL,25.2,5.5,0.363,120,0.255
Jakob Marsee,MIA,21.5,12.2,0.302,91,0.131
Alex Call,LAD,16.7,13.8,0.34,119,0.136
Chase Meidroth,CHW,17.3,11.3,0.309,97,0.085
Esteury Ruiz,MIA,21.6,8.4,0.327,108,0.156
Marcus Semien,NYM,17.6,8.5,0.292,89,0.125
Mauricio Dubon,ATL,14.2,5.0,0.302,92,0.122
Cam Smith,HOU,26.5,9.5,0.308,97,0.148
Jac Caglianone,KCR,24.5,8.6,0.336,113,0.187
Oswald Peraza,LAA,25.9,7.2,0.304,93,0.148
Sal Frelick,MIL,13.0,9.0,0.309,98,0.116
Nathaniel Lowe,CIN,22.0,10.4,0.349,120,0.197
Ryan Vilade,TBR,23.1,8.6,0.317,102,0.132
Teoscar Hernandez,LAD,27.2,7.1,0.328,111,0.194
Chandler Simpson,TBR,9.4,5.4,0.298,89,0.045
Jose Altuve,HOU,18.1,10.0,0.328,111,0.154
Colt Keith,DET,21.9,7.6,0.327,110,0.136
Yainer Diaz,HOU,16.9,4.0,0.305,95,0.151
Carlos Narvaez,BOS,27.1,8.2,0.293,82,0.14
Brent Rooker,ATH,26.8,9.9,0.34,116,0.225
Austin Martin,MIN,15.7,14.6,0.341,119,0.092
Jordan Lawlar,ARI,27.2,8.6,0.316,101,0.158
Jace Jung,DET,25.1,12.4,0.316,102,0.166
Ben Williamson,TBR,20.1,7.5,0.303,92,0.1
Parker Meadows,DET,24.8,8.7,0.301,92,0.145
Caleb Durbin,BOS,11.4,7.8,0.297,85,0.12
Joey Loperfido,HOU,28.2,7.5,0.312,100,0.139
Moises Ballesteros,CHC,16.8,8.0,0.34,120,0.165
Alex Freeland,LAD,27.8,10.4,0.3,91,0.137
Jake Mangum,PIT,18.0,5.6,0.301,90,0.081
Justin Crawford,PHI,20.0,7.0,0.317,101,0.105
Davis Schneider,TOR,28.6,14.9,0.311,99,0.168
Coby Mayo,BAL,27.9,8.7,0.3,93,0.183
Max Muncy,ATH,31.1,6.5,0.314,98,0.161
Tyler Stephenson,CIN,28.7,11.3,0.306,90,0.161
Nathan Lukes,TOR,15.2,6.8,0.31,99,0.116
Ryan Ritter,COL,27.3,7.5,0.324,94,0.159
Samuel Basallo,BAL,25.2,8.7,0.322,108,0.206
Vaughn Grissom,LAA,16.6,8.6,0.323,106,0.133
Kyle Stowers,MIA,26.6,10.0,0.336,115,0.201
Christian Yelich,MIL,25.2,11.1,0.332,114,0.154
Jake Meyers,HOU,20.9,8.2,0.301,93,0.123
David Hamilton,MIL,23.1,9.8,0.285,82,0.101
Joey Wiemer,WSN,31.4,9.4,0.311,99,0.16
Darell Hernaiz,ATH,14.2,8.1,0.303,91,0.101
Nolan Gorman,STL,30.6,9.9,0.303,95,0.178
Sam Antonacci,CHW,15.0,8.9,0.323,107,0.116
Brenton Doyle,COL,29.0,7.1,0.296,74,0.141
Sung-Mun Song,SDP,18.5,8.5,0.295,92,0.128
Ty France,SDP,16.8,5.8,0.32,109,0.157
Joey Ortiz,MIL,18.5,8.1,0.29,85,0.106
Danny Jansen,TEX,26.1,10.4,0.302,94,0.172
Gabriel Arias,CLE,31.6,6.1,0.295,89,0.167
Garrett Mitchell,MIL,34.4,14.5,0.325,109,0.138
Lawrence Butler,ATH,26.3,9.0,0.3,88,0.161
Bryan Reynolds,PIT,25.3,11.6,0.327,107,0.148
Javier Sanoja,MIA,9.8,6.5,0.308,95,0.105
Hao-Yu Lee,DET,21.9,8.4,0.303,93,0.147
Jesus Sanchez,TOR,22.0,7.3,0.316,103,0.179
Luke Keaschall,MIN,16.3,8.1,0.298,89,0.107
Jordan Walker,STL,28.7,8.0,0.325,110,0.184
Spencer Steer,CIN,22.5,9.2,0.324,103,0.187
Matt Wallner,MIN,33.3,10.4,0.325,108,0.202
Christian Vazquez,HOU,18.3,7.4,0.303,94,0.129
Angel Martinez,CLE,21.2,5.2,0.305,96,0.163
Shay Whitcomb,HOU,31.8,7.1,0.302,93,0.185
Colby Thomas,ATH,30.3,6.3,0.317,100,0.182
Chase DeLauter,CLE,13.8,10.9,0.339,119,0.193
Paul Goldschmidt,NYY,23.2,9.3,0.33,113,0.18
Hyeseong Kim,LAD,27.6,6.3,0.291,86,0.111
Troy Johnston,COL,20.0,7.1,0.336,102,0.15
Mike Yastrzemski,ATL,24.4,10.7,0.306,95,0.156
Jake McCarthy,COL,17.0,6.8,0.322,92,0.126
Jared Triolo,PIT,22.1,9.9,0.303,91,0.11
Taylor Trammell,HOU,28.3,11.8,0.329,112,0.175
Zack Gelof,ATH,30.9,8.1,0.302,89,0.162
Alejandro Osuna,TEX,20.8,10.2,0.323,109,0.124
Brice Matthews,HOU,34.8,9.5,0.307,96,0.174
Edmundo Sosa,PHI,21.2,3.8,0.307,94,0.155
Travis Bazzana,CLE,28.7,11.8,0.299,92,0.14
JJ Bleday,CIN,22.4,11.6,0.334,109,0.214
Casey Schmitt,SFG,21.1,5.8,0.334,116,0.181
Nick Fortes,TBR,15.0,5.0,0.289,83,0.11
Daniel Susac,SFG,26.2,5.0,0.307,99,0.134
Dane Myers,CIN,22.9,9.8,0.323,102,0.125
Jorbit Vivas,WSN,12.8,8.9,0.299,90,0.082
Ryan McMahon,NYY,32.5,11.2,0.283,80,0.142
Jeremiah Jackson,BAL,23.0,3.8,0.304,95,0.175
Ryan Ward,LAD,25.5,7.6,0.31,98,0.198
Jake Cronenworth,SDP,19.9,11.8,0.296,92,0.121
J.C. Escarra,NYY,19.8,8.0,0.296,89,0.145
George Springer,TOR,20.1,10.8,0.331,113,0.175
Griffin Conine,MIA,32.7,9.6,0.315,100,0.171
Eugenio Suarez,CIN,30.8,8.9,0.333,109,0.221
Ezequiel Tovar,COL,26.1,4.9,0.297,75,0.15
Brandon Lockridge,MIL,26.9,9.3,0.295,89,0.083
Tristan Gray,MIN,30.6,6.4,0.301,91,0.172
Logan O'Hoppe,LAA,26.9,8.7,0.299,90,0.144
Tyler Soderstrom,ATH,22.1,9.1,0.324,105,0.197
Kody Clemens,MIN,25.8,7.9,0.306,95,0.194
Jared Young,NYM,23.1,9.7,0.329,115,0.173
Alek Thomas,ARI,22.2,4.9,0.283,78,0.149
Luis Torrens,NYM,22.0,5.6,0.284,84,0.128
Connor Norby,MIA,27.6,7.9,0.317,102,0.159
Kyle Karros,COL,22.9,11.0,0.301,78,0.102
Vinnie Pasquantino,KCR,16.0,10.0,0.318,100,0.192
Andres Chaparro,WSN,23.7,8.2,0.316,102,0.176
Nick Loftin,KCR,14.3,11.2,0.315,98,0.124
Braxton Fulford,COL,27.2,7.0,0.316,89,0.168
Carson Williams,TBR,34.7,7.9,0.284,80,0.165
Brooks Lee,MIN,17.6,6.7,0.301,91,0.147
Ronny Mauricio,NYM,26.5,5.4,0.283,83,0.138
Jahmai Jones,DET,25.1,9.4,0.33,112,0.19
Jeferson Quero,MIL,19.6,7.9,0.293,87,0.142
Alec Bohm,PHI,15.9,6.7,0.289,82,0.122
Royce Lewis,MIN,23.3,8.5,0.311,98,0.177
Sam Huff,BAL,35.3,7.4,0.287,84,0.153
Jasson Dominguez,NYY,25.2,8.9,0.318,105,0.158
Drew Gilbert,SFG,19.6,7.5,0.304,96,0.149
Jonah Heim,ATL,18.6,7.7,0.284,80,0.123
Colton Cowser,BAL,31.3,9.7,0.298,92,0.142
Jonathan India,KCR,19.3,11.4,0.319,101,0.141
Daylen Lile,WSN,18.3,7.3,0.312,100,0.141
Leo Rivas,SEA,26.6,13.4,0.277,82,0.078
Jacob Young,WSN,17.5,6.2,0.281,78,0.084
Austin Hedges,CLE,24.4,8.5,0.269,71,0.084
TJ Friedl,CIN,18.7,9.8,0.298,85,0.119
Agustin Ramirez,MIA,20.6,7.7,0.309,96,0.166
Kerry Carpenter,DET,27.2,7.7,0.336,116,0.233
Ramon Urias,STL,21.4,8.1,0.299,92,0.15
CJ Kayfus,CLE,28.3,9.3,0.331,114,0.184
Freddy Fermin,SDP,20.5,7.9,0.274,77,0.101
Kyle Higashioka,TEX,26.5,7.3,0.289,85,0.15
Brandon Valenzuela,TOR,28.4,7.6,0.267,69,0.134
Masataka Yoshida,BOS,12.6,9.2,0.335,111,0.128
Lane Thomas,KCR,23.9,10.8,0.318,100,0.152
Dominic Smith,ATL,18.4,6.8,0.326,109,0.158
Ryan Kreidler,MIN,29.1,12.0,0.294,87,0.152
Trevor Story,BOS,28.8,5.3,0.287,78,0.147
Dominic Canzone,SEA,22.6,7.0,0.329,118,0.192
Blaze Alexander,BAL,30.0,8.0,0.286,83,0.111
Tyler O'Neill,BAL,26.6,10.5,0.328,112,0.181
Josh Bell,MIN,18.4,11.2,0.325,107,0.158
Kyle Manzardo,CLE,27.3,9.4,0.307,97,0.165
Marcelo Mayer,BOS,21.1,7.8,0.301,87,0.139
Zach McKinstry,DET,21.3,8.4,0.297,89,0.137
Miguel Amaya,CHC,21.4,8.4,0.313,102,0.143
Luke Raley,SEA,33.0,6.8,0.326,116,0.199
Nathan Church,STL,16.3,5.9,0.295,90,0.129
James Outman,MIN,34.7,10.0,0.302,92,0.181
Johnathan Rodriguez,BAL,27.9,9.2,0.322,108,0.169
Nolan Schanuel,LAA,14.5,10.0,0.316,101,0.125
Willi Castro,COL,25.7,8.1,0.319,91,0.142
Leo Jimenez,MIA,20.7,9.4,0.304,92,0.1
Tyler Black,MIL,24.0,11.0,0.319,105,0.138
Addison Barger,TOR,23.9,8.9,0.308,97,0.179
Jared Oliva,SFG,22.1,5.8,0.287,85,0.126
Rafael Devers,SFG,26.2,10.2,0.317,105,0.176
Will Benson,CIN,29.3,11.9,0.316,97,0.19
Josh Lowe,LAA,28.0,7.4,0.302,91,0.17
Victor Scott II,STL,23.0,7.7,0.263,68,0.083
Brett Baty,NYM,25.3,7.9,0.304,97,0.156
Bo Naylor,CLE,24.0,9.8,0.271,73,0.151
Dustin Harris,HOU,21.5,9.1,0.303,94,0.129
Jorge Mateo,ATL,29.4,6.0,0.282,78,0.141
Curtis Mead,WSN,19.2,7.5,0.315,101,0.158
Josh Smith,TEX,18.9,10.8,0.302,94,0.11
Tyler Tolbert,KCR,26.5,5.7,0.273,70,0.101
Ryan Bliss,SEA,27.6,8.0,0.273,79,0.116
Eli White,ATL,25.3,5.3,0.285,81,0.144
Victor Caratini,MIN,17.0,8.2,0.293,86,0.096
Jonny DeLuca,TBR,19.1,6.3,0.305,94,0.155
Gary Sanchez,MIL,25.7,12.5,0.341,120,0.236
Lourdes Gurriel Jr.,ARI,16.0,5.7,0.307,95,0.143
Yoan Moncada,LAA,30.6,11.9,0.311,98,0.166
Weston Wilson,BAL,28.6,10.3,0.309,99,0.162
Dylan Beavers,BAL,23.4,10.9,0.316,104,0.151
Everson Pereira,CHW,31.9,7.5,0.315,101,0.181
Jake Rogers,DET,29.6,7.3,0.257,61,0.133
Ezequiel Duran,TEX,22.7,6.5,0.31,100,0.139
Ryan Mountcastle,BAL,24.1,5.8,0.319,105,0.167
Drew Romo,CHW,24.0,6.1,0.286,81,0.141
Taylor Walls,TBR,25.3,10.7,0.269,69,0.092
Connor Wong,BOS,22.9,7.6,0.305,90,0.136
Sam Haggerty,TEX,24.1,8.3,0.291,87,0.102
TJ Rumfield,COL,17.8,8.5,0.325,95,0.145
Denzel Clarke,ATH,35.1,7.6,0.272,69,0.112
Owen Caissie,MIA,34.8,8.9,0.31,96,0.162
Carson Benge,NYM,21.9,8.9,0.295,91,0.136
Jorge Barrosa,ARI,25.0,7.6,0.28,76,0.129
Nick Yorke,PIT,21.7,7.4,0.29,83,0.102
Jake Fraley,TBR,21.3,9.8,0.315,101,0.147
Giancarlo Stanton,NYY,31.2,8.4,0.322,108,0.215
Andrew Vaughn,MIL,19.2,7.3,0.32,106,0.174
Brady House,WSN,28.8,5.5,0.293,86,0.143
Starling Marte,KCR,22.3,5.3,0.315,99,0.117
Nasim Nunez,WSN,22.5,11.3,0.265,67,0.043
Myles Straw,TOR,16.6,7.6,0.281,79,0.087
Jose Fermin,STL,12.7,10.4,0.308,99,0.119
Christian Koss,SFG,21.6,4.7,0.283,82,0.116
Joey Bart,PIT,30.5,8.7,0.29,83,0.118
Graham Pauley,MIA,22.0,7.8,0.283,78,0.145
Michael Massey,KCR,20.0,5.0,0.29,81,0.143
Luis Rengifo,MIL,17.0,6.7,0.277,76,0.115
Richie Palacios,TBR,19.5,11.3,0.294,86,0.098
Travis d'Arnaud,LAA,26.7,6.9,0.278,75,0.141
Jose Trevino,CIN,15.6,5.6,0.262,60,0.099
Rece Hinds,CIN,36.1,5.6,0.304,89,0.201
Victor Robles,SEA,22.3,5.8,0.3,97,0.118
Rhys Hoskins,CLE,27.6,13.7,0.322,107,0.169
Jake Bauers,MIL,25.8,10.6,0.333,114,0.214
Austin Hays,CHW,26.3,6.1,0.311,98,0.171
Edouard Julien,COL,27.4,13.1,0.341,106,0.14
Elias Diaz,KCR,22.1,6.7,0.299,87,0.146
Max Schuemann,NYY,22.1,11.5,0.298,91,0.105
Mark Vientos,NYM,25.6,7.3,0.315,105,0.176
Bryce Teodosio,LAA,34.3,5.3,0.262,64,0.089
Dylan Carlson,CHC,23.6,10.9,0.301,94,0.129
Tanner Murray,CHW,22.9,5.1,0.277,75,0.119
Harrison Bader,SFG,25.5,5.8,0.274,75,0.131
Hunter Feduccia,TBR,28.2,12.0,0.295,87,0.113
Eric Haase,SFG,31.4,6.2,0.283,82,0.135
Henry Davis,PIT,23.5,8.0,0.275,72,0.121
Matt Vierling,DET,20.8,8.1,0.304,94,0.148
Daniel Johnson,HOU,25.2,6.4,0.295,88,0.153
Amed Rosario,NYY,17.3,4.5,0.302,94,0.152
Tyler Freeman,COL,11.6,6.6,0.321,92,0.094
Will Wilson,SEA,28.1,7.6,0.26,70,0.118
Isaac Collins,KCR,23.6,12.5,0.312,96,0.126
Thomas Saggese,STL,27.7,6.2,0.277,77,0.105
Tyler Heineman,TOR,21.3,6.3,0.249,57,0.063
Otto Kemp,PHI,29.1,6.9,0.304,92,0.153
Edgar Quero,CHW,19.3,9.3,0.276,75,0.075
Derek Hill,CHW,29.8,7.7,0.296,88,0.127
Tristan Peters,CHW,21.0,7.9,0.287,82,0.102
Pavin Smith,ARI,25.7,12.5,0.324,107,0.164
Jo Adell,LAA,25.1,5.3,0.312,98,0.183
Jerar Encarnacion,SFG,29.3,6.3,0.296,91,0.146
Nick Allen,HOU,20.0,7.7,0.267,69,0.072
Jake Burger,TEX,27.2,4.8,0.302,94,0.196
Brett Sullivan,COL,16.7,6.6,0.299,77,0.134
Bryce Johnson,SDP,28.0,8.1,0.287,86,0.098
Luis Matos,MIL,15.5,5.6,0.291,85,0.149
Christopher Morel,MIA,30.3,9.6,0.311,97,0.185
Salvador Perez,KCR,20.6,4.3,0.295,85,0.176
Joc Pederson,TEX,24.2,12.2,0.322,108,0.168
Juan Brito,CLE,22.6,9.5,0.287,84,0.129
Adrian Del Castillo,ARI,30.0,7.4,0.289,83,0.157
Austin Slater,NYM,30.7,11.2,0.281,80,0.099
Ke'Bryan Hayes,CIN,18.1,7.1,0.259,58,0.098
MJ Melendez,NYM,30.7,7.9,0.317,106,0.203
Braden Shewmake,HOU,21.4,5.7,0.263,66,0.127
Garrett Stubbs,PHI,23.0,8.1,0.279,75,0.107
Blake Perkins,MIL,26.6,10.5,0.274,74,0.106
Mitch Garver,SEA,29.1,12.5,0.285,88,0.125
Aramis Garcia,ARI,36.0,7.0,0.257,60,0.106
Scott Kingery,CHC,33.3,6.9,0.259,65,0.121
Jorge Polanco,NYM,19.6,9.6,0.317,106,0.18
Yohel Pozo,STL,10.1,2.7,0.278,78,0.132
Jorge Soler,LAA,29.8,10.7,0.326,108,0.206
Adam Frazier,LAA,20.5,7.4,0.294,86,0.115
Andy Ibanez,NYM,18.6,7.0,0.287,79,0.118
Santiago Espinal,LAD,12.6,6.0,0.272,73,0.083
PJ Higgins,CIN,25.2,6.8,0.273,68,0.098
Will Brennan,SFG,12.7,4.8,0.296,91,0.111
Reese McGuire,,22.9,5.6,0.259,63,0.094
Michael Conforto,CHC,26.6,11.8,0.31,100,0.15
Isiah Kiner-Falefa,BOS,15.7,5.1,0.274,69,0.063
David Fry,CLE,28.7,10.4,0.298,91,0.151
James McCann,ARI,28.7,4.2,0.264,65,0.112
Tyrone Taylor,NYM,21.5,4.1,0.282,82,0.148
George Valera,CLE,27.4,8.3,0.296,90,0.144
Luis Garcia Jr.,WSN,15.7,4.9,0.303,93,0.14
Drew Millas,WSN,21.0,7.6,0.262,65,0.095
Jose Tena,WSN,26.4,7.0,0.299,91,0.114
Javier Baez,DET,22.8,3.2,0.279,76,0.132
Billy Cook,PIT,28.7,6.9,0.29,82,0.132
Miguel Andujar,SDP,15.8,5.3,0.322,110,0.146
Luisangel Acuna,CHW,17.9,6.4,0.264,66,0.064
Andruw Monasterio,BOS,20.9,9.3,0.313,96,0.135
Jarred Kelenic,CHW,29.9,8.7,0.291,85,0.143
Dylan Moore,PHI,29.8,11.1,0.302,91,0.179
Wenceel Perez,DET,19.6,7.9,0.284,80,0.149
Gavin Sheets,SDP,20.7,7.1,0.316,106,0.196
Luke Williams,ATL,30.1,7.7,0.258,62,0.105
Rafael Marchan,PHI,16.8,6.0,0.236,46,0.09
Kyle Farmer,ATL,22.4,5.1,0.281,77,0.116
Deyvison De Los Santos,MIA,26.1,5.3,0.288,82,0.137
Cedric Mullins,TBR,22.1,7.8,0.264,66,0.144
Heriberto Hernandez,MIA,27.4,11.3,0.297,88,0.144
Luken Baker,ARI,28.7,10.6,0.299,90,0.173
Keibert Ruiz,WSN,12.1,4.1,0.27,71,0.123
Nicky Lopez,CHC,15.9,8.1,0.259,65,0.06
Marcell Ozuna,PIT,24.5,11.0,0.305,93,0.154
Andrew McCutchen,TEX,27.0,11.4,0.296,90,0.137
Yohendrick Pinango,TOR,22.5,8.3,0.285,82,0.125
Rob Refsnyder,SEA,27.2,10.1,0.29,91,0.155
Tommy Pham,,25.8,9.5,0.28,81,0.12
Eloy Jimenez,TOR,20.2,7.3,0.298,90,0.114
Sebastian Rivero,LAA,22.8,4.4,0.246,53,0.096
Austin Wynns,ATH,23.1,6.5,0.229,40,0.08
Connor Joe,SEA,25.4,10.7,0.282,86,0.112
Andrew Benintendi,CHW,23.0,7.8,0.303,93,0.159
Patrick Wisdom,SEA,40.3,8.8,0.276,81,0.2
Carlos Santana,ARI,19.8,10.8,0.28,77,0.118
Jeimer Candelario,LAA,30.1,7.3,0.276,73,0.16
Tim Tawa,ARI,24.8,8.5,0.274,73,0.132
Randal Grichuk,NYY,23.6,5.5,0.28,79,0.162
Jordan Beck,COL,27.1,7.7,0.293,73,0.149
Noelvi Marte,CIN,24.0,6.1,0.291,80,0.135
Felix Reyes,PHI,18.7,3.1,0.276,73,0.139
Greg Jones,MIL,45.3,6.2,0.233,46,0.102
Lenyn Sosa,TOR,22.3,3.5,0.283,80,0.145
Jose Fernandez,ARI,24.2,4.0,0.29,83,0.121
Nick Castellanos,SDP,24.8,6.0,0.283,83,0.143
