"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","xera","fb_velocity","fb_spin","curve_spin"
"Sánchez, Cristopher","650911","2026",71,61,59,55,80,1,24,40,20,27,80,71,79,86,,71,57,18,
"Laweryson, Cody","689520","2026",,,,,,,,,77,,,,,,,,19,53,
"Doval, Camilo","666808","2026",73,58,39,29,90,71,64,35,50,7,61,94,84,49,,73,,,
"López, Reynaldo","625643","2026",33,40,37,36,34,34,51,83,6,68,46,34,17,11,,33,41,6,
"Wolfram, Grant","664991","2026",85,62,81,89,74,85,85,64,71,49,95,99,71,55,,85,64,39,
"O'Brien, Riley","676617","2026",96,89,95,94,98,94,94,92,69,48,86,100,57,71,,96,96,37,
"Samaniego, Tyler","701719","2026",,,,,,,,,75,,,,,,,,29,29,
"Morales, Luis","806960","2026",1,3,1,2,1,45,7,21,36,19,4,2,7,17,,1,81,75,
"Bachman, Sam","696147","2026",75,90,87,81,52,54,49,96,86,95,58,7,91,10,,75,97,73,
"Kimbrel, Craig","518886","2026",,,,,,,,,96,,,,,,,,27,65,
"Scott, Tanner","656945","2026",53,24,33,40,73,54,39,54,34,80,74,96,90,100,,53,79,96,
"Cavalli, Cade","676917","2026",59,47,75,83,36,34,71,50,23,62,75,43,54,57,,59,76,51,8
"Santana, Dennis","642701","2026",26,37,32,31,18,34,20,85,81,75,18,19,39,68,,26,38,85,
"Phillips, Tyler","663969","2026",47,73,64,53,30,34,30,18,21,21,58,11,85,65,,47,77,20,60
"Milner, Hoby","571948","2026",27,29,24,23,38,54,63,86,43,92,1,75,1,67,,27,1,1,
"Buehler, Walker","621111","2026",29,16,46,63,18,54,84,18,52,42,42,37,29,44,,29,41,13,42
"Hall, DL","669084","2026",40,77,72,61,16,45,13,64,43,53,80,3,74,20,,40,45,13,
"Severino, Luis","622663","2026",46,69,59,47,33,11,37,46,9,36,64,14,40,42,,46,82,30,
"Yamamoto, Yoshinobu","808967","2026",53,37,40,45,66,11,41,52,7,51,46,81,73,57,,53,64,45,83
"Morillo, Juan","666661","2026",98,97,94,80,99,71,72,86,48,75,88,73,90,88,,98,98,36,
"Martin, Davis","663436","2026",37,14,36,53,42,22,59,14,9,12,52,88,35,63,,37,35,80,90
"Ginkel, Kevin","656464","2026",89,76,77,73,93,54,44,24,77,27,92,90,87,94,,89,48,74,
"Watson, Ryan","670245","2026",2,2,3,5,7,11,7,40,63,32,7,57,28,18,,2,36,40,5
"Feltner, Ryan","663372","2026",8,16,5,3,32,8,4,44,31,10,31,51,51,14,,8,57,86,
"Legumina, Casey","668984","2026",17,16,13,17,25,34,20,3,48,1,15,75,15,15,,17,31,81,
"Ashcraft, Braxton","677952","2026",85,92,81,65,88,22,47,35,39,70,80,54,82,71,,85,82,76,77
"Medina, Luis","665622","2026",16,37,15,11,17,34,7,6,28,32,39,20,63,6,,16,88,86,
"Lugo, Seth","607625","2026",45,26,32,38,56,8,37,46,45,75,40,69,18,36,,45,14,60,98
"Irvin, Jake","663623","2026",36,55,34,23,49,8,16,19,4,6,74,57,60,17,,36,22,64,46
"Roycroft, Chris","688297","2026",,,,,,,,,64,,,,,,,,53,20,
"Díaz, Edwin","621242","2026",,,,,,,,,95,,,,,,,,71,67,
"Wells, Tyler","669330","2026",69,65,52,41,82,54,63,52,39,82,63,84,87,52,,69,32,83,
"Sterner, Justin","686993","2026",79,57,71,76,77,45,44,6,18,14,68,73,67,85,,79,27,66,
"Ober, Bailey","641927","2026",58,57,56,51,61,11,48,93,9,88,27,58,24,38,,58,1,58,
"Boyle, Joe","671212","2026",44,32,42,50,47,71,79,76,61,31,60,51,57,33,,44,88,95,
"Bellozo, Valente","678368","2026",1,4,1,1,2,34,5,14,33,7,20,12,75,5,,1,2,9,
"Hancock, Emerson","676106","2026",39,45,16,10,74,5,19,34,11,51,60,94,34,16,,39,60,89,
"Waldron, Matt","663362","2026",34,38,35,33,45,45,52,62,83,75,3,71,3,40,,34,12,5,
"Loáisiga, Jonathan","642528","2026",63,50,65,72,71,71,79,30,16,22,34,92,55,75,,63,90,70,
"Pfaadt, Brandon","694297","2026",32,50,28,20,47,11,24,60,23,56,27,45,40,83,,32,31,75,40
"Farris, Mitch","815083","2026",,,,,,,,,41,,,,,,,,10,27,
"Painter, Andrew","691725","2026",54,29,41,50,64,34,64,68,12,79,32,88,18,95,,54,76,31,62
"Johnson, Pierce","572955","2026",3,3,1,2,31,29,3,7,64,21,72,96,38,43,,3,57,67,87
"Fisher, Braydon","680755","2026",66,55,65,69,52,54,51,66,82,59,68,46,67,73,,66,,,37
"Soto, Gregory","642397","2026",97,98,99,95,94,85,86,98,61,97,97,35,70,7,,97,74,58,
"Cease, Dylan","656302","2026",75,68,91,95,44,85,94,80,63,68,96,25,97,69,,75,92,91,
"Duran, Jhoan","661395","2026",,,,,,,,,86,,,,,,,,95,1,
"McLean, Nolan","690997","2026",94,92,89,84,94,34,64,93,37,83,95,69,70,26,,94,67,44,99
"Matz, Steven","571927","2026",30,28,24,23,45,8,22,54,4,59,43,54,39,28,,30,29,35,
"Weathers, Ryan","677960","2026",34,24,19,19,62,5,17,46,9,25,86,84,64,77,,34,64,63,
"Sewald, Paul","623149","2026",51,90,10,2,96,45,5,6,73,7,90,72,65,71,,51,11,98,
"Orze, Eric","679358","2026",81,62,88,94,59,94,94,83,50,80,54,29,39,40,,81,15,38,
"Valdez, Framber","664285","2026",61,47,62,66,57,29,78,30,42,31,27,61,30,88,,61,41,28,93
"Megill, Trevor","656730","2026",52,70,52,39,55,54,34,14,28,38,72,41,93,86,,52,91,79,73
"Estrada, Jeremiah","669093","2026",,,,,,,,,91,,,,,,,,61,22,
"Walker, Taijuan","592836","2026",6,7,5,7,12,5,15,74,56,66,11,45,7,25,,6,16,3,19
"Mayza, Tim","641835","2026",83,83,78,69,80,71,83,34,43,25,60,49,37,12,,83,46,12,
"Rasmussen, Drew","656876","2026",89,72,72,69,96,22,46,83,26,78,73,96,37,66,,89,71,92,
"Liberatore, Matthew","669461","2026",14,9,8,15,28,8,35,12,39,32,9,61,12,30,,14,48,11,
"Luzardo, Jesús","666200","2026",75,54,68,75,77,34,75,86,31,89,80,81,89,90,,75,86,47,
"Baz, Shane","669358","2026",51,24,54,70,46,22,62,68,42,61,31,70,33,61,,51,85,87,70
"Faucher, Calvin","676534","2026",15,48,44,42,3,54,26,3,45,3,62,1,75,13,,15,,,
"Ashby, Aaron","676879","2026",87,92,92,87,73,54,49,37,1,29,98,15,98,73,,87,88,18,75
"Holmes, Grant","656550","2026",48,57,42,36,56,22,53,37,61,34,27,37,81,68,,48,53,64,82
"Stanek, Ryne","592773","2026",37,59,66,67,15,54,47,10,7,11,74,4,94,48,,37,94,61,
"Boyd, Matthew","571510","2026",48,35,32,33,66,34,28,29,15,7,95,80,91,85,,48,24,60,
"Montero, Keider","672456","2026",93,86,82,77,97,34,64,18,33,28,44,93,18,6,,93,48,45,91
"Woodruff, Brandon","605540","2026",79,72,59,47,87,22,48,40,55,78,40,84,34,78,,79,19,72,
"Morgan, David","688158","2026",63,79,88,92,20,85,92,91,45,92,49,6,73,83,,63,86,60,57
"Uribe, Abner","682842","2026",71,45,63,71,72,71,59,49,43,40,85,77,39,8,,71,93,55,
"Harris, Hogan","663687","2026",51,88,78,61,22,54,61,92,66,98,46,1,47,5,,51,62,65,68
"Suarez, Robert","663158","2026",93,61,88,97,89,94,94,79,88,86,77,95,57,97,,93,98,82,
"Ohtani, Shohei","660271","2026",94,93,94,92,92,71,90,76,27,58,83,67,84,62,,94,93,90,64
"Marinaccio, Ron","676760","2026",61,50,46,43,73,71,84,80,11,87,22,72,59,19,,61,32,29,
"Alcantara, Sandy","645261","2026",76,62,75,77,74,22,78,59,56,70,17,64,46,56,,76,90,53,
"Rodriguez, Bradgley","699134","2026",98,91,98,99,94,94,94,84,86,87,34,58,83,51,,98,92,50,
"Crochet, Garrett","676979","2026",29,29,31,32,32,11,28,43,13,23,76,62,40,52,,29,70,77,
"Imai, Tatsuya","837227","2026",49,93,98,98,6,94,94,89,94,62,87,1,94,6,,49,57,4,
"Holmes, Clay","605280","2026",54,34,59,72,49,34,78,50,37,32,24,65,31,74,,54,32,18,
"Quintana, Jose","500779","2026",20,18,20,23,20,22,24,64,74,74,2,17,21,33,,20,3,19,7
"Finnegan, Kyle","640448","2026",80,94,89,79,65,71,77,66,14,79,32,7,51,27,,80,79,45,
"Muñoz, Andrés","662253","2026",28,45,34,28,36,45,5,71,19,20,99,29,99,95,,28,96,37,
"Bolton, Cody","675989","2026",36,67,80,83,9,85,81,12,89,39,66,3,24,4,,36,57,57,
"Teng, Kai-Wei","678906","2026",72,53,69,76,70,71,84,17,25,47,57,64,21,43,,72,51,90,
"Keller, Brad","641745","2026",90,84,88,87,90,71,67,72,72,48,72,83,47,67,,90,85,67,
"Brubaker, JT","664141","2026",9,6,24,51,4,54,53,60,54,72,25,12,64,75,,9,38,33,
"Bednar, David","670280","2026",84,59,89,98,62,94,94,84,23,64,53,59,43,95,,84,67,67,35
"Blubaugh, AJ","805123","2026",43,79,51,29,52,29,26,8,60,59,27,17,69,35,,43,72,46,
"Kirby, George","669923","2026",84,69,80,82,83,34,84,50,50,43,29,81,22,91,,84,83,43,23
"Anderson, Drew","623454","2026",42,66,41,28,33,34,24,21,3,36,68,18,75,33,,42,53,52,69
"Murray, Jayden","681151","2026",,,,,,,,,48,,,,,,,,64,78,
"Drohan, Shane","675660","2026",66,29,72,88,47,71,76,77,9,75,22,47,36,80,,66,43,69,
"Scholtens, Jesse","669947","2026",54,42,57,64,49,45,61,84,47,70,22,70,15,50,,54,22,39,
"Kelly, Merrill","518876","2026",1,1,1,1,1,3,1,23,12,23,5,6,70,26,,1,17,66,
"Lauer, Eric","641778","2026",19,21,12,14,29,5,16,50,11,65,18,35,15,50,,19,5,17,
"Henry, Cole","669371","2026",,,,,,,,,76,,,,,,,,38,94,
"Mahle, Tyler","641816","2026",21,21,26,27,22,5,18,29,35,63,43,24,19,25,,21,22,68,
"Henriquez, Edgardo","683618","2026",67,86,79,68,52,85,81,99,78,98,71,22,60,79,,67,100,78,
"Beeter, Clayton","690925","2026",31,82,61,40,17,54,26,10,82,3,34,4,31,11,,31,81,80,
"Sands, Cole","663485","2026",46,40,28,23,62,54,41,1,57,6,47,62,43,44,,46,27,43,
"Helsley, Ryan","664854","2026",83,89,91,88,57,85,81,13,83,3,94,10,99,19,,83,97,99,
"Criswell, Cooper","681867","2026",41,40,21,16,62,45,24,4,27,2,62,87,52,92,,41,6,15,
"Taillon, Jameson","592791","2026",49,70,29,14,71,3,16,76,21,75,47,50,56,57,,49,14,71,52
"Headrick, Brent","687396","2026",65,36,64,78,47,71,81,24,57,51,57,53,84,59,,65,38,73,
"Tidwell, Blade","694918","2026",69,53,70,77,66,71,67,85,39,65,43,80,83,54,,69,74,40,
"King, Bryan","687911","2026",74,64,89,97,29,94,94,75,73,92,62,47,26,69,,74,15,11,
"Messick, Parker","800048","2026",88,74,86,91,83,71,93,89,50,94,80,69,51,96,,88,31,15,13
"Gallen, Zac","668678","2026",28,10,20,34,41,11,36,7,19,21,9,84,9,80,,28,35,63,34
"Bernardino, Brennan","657514","2026",87,50,86,96,66,85,89,98,28,98,50,81,47,79,,87,3,26,55
"Woo, Bryan","693433","2026",64,48,40,39,81,11,43,45,36,13,29,95,37,52,,64,67,41,
"Castillo, Luis","622491","2026",16,9,19,35,17,3,15,10,16,16,32,59,38,63,,16,60,33,
"Williams, Gavin","668909","2026",59,80,51,28,70,1,11,14,1,17,90,32,79,64,,59,79,34,36
"Smith, Cade","671922","2026",57,38,38,40,69,34,16,26,15,26,80,79,75,52,,57,81,54,
"Nicolas, Kyle","693312","2026",1,20,30,38,1,85,79,77,36,82,20,1,38,1,,1,85,79,
"Nelson, Ryne","669194","2026",22,21,15,16,39,11,26,19,16,15,34,50,39,51,,22,76,61,70
"Warren, Will","701542","2026",67,44,57,61,74,34,70,21,4,32,84,89,30,33,,67,41,94,
"Baumler, Carter","691945","2026",,,,,,,,,76,,,,,,,,,,45
"Ragans, Cole","666142","2026",20,62,17,8,28,5,3,46,21,43,84,8,87,28,,20,57,98,
"Payamps, Joel","606303","2026",,,,,,,,,52,,,,,,,,41,82,
"Bender, Anthony","669622","2026",77,79,93,95,30,85,89,46,61,65,63,14,12,3,,77,77,60,
"Foster, Cameron","671382","2026",79,75,96,99,39,94,94,81,80,96,54,9,88,43,,79,79,93,
"Weiss, Ryan","680802","2026",14,26,20,19,13,22,25,26,45,10,57,11,44,43,,14,60,84,
"deGrom, Jacob","594798","2026",76,70,47,32,89,8,12,12,59,42,93,87,85,77,,76,88,91,
"Povich, Cade","700249","2026",65,42,54,58,71,54,49,37,39,48,11,81,70,89,,65,14,88,
"Santillan, Tony","663574","2026",67,87,66,42,69,71,62,64,37,53,80,19,59,57,,67,43,66,
"Gordon, Tanner","685299","2026",28,47,8,4,65,29,2,46,23,80,70,64,75,20,,28,32,39,
"Brown, Hunter","686613","2026",97,100,100,96,94,94,94,92,92,89,99,14,54,7,,97,74,51,
"Herrin, Tim","682120","2026",,,,,,,,,65,,,,,,,,36,52,20
"Flaherty, Jack","656427","2026",19,68,48,34,8,22,30,21,10,22,53,4,47,4,,19,21,40,27
"Seymour, Ian","693855","2026",34,53,21,14,47,29,3,3,78,32,85,40,88,79,,34,5,14,
"Pérez, Cionel","672335","2026",1,1,1,1,1,17,2,1,48,1,8,6,21,1,,1,74,17,63
"Rodríguez, Elmer","695684","2026",,,,,,,,,90,,,,,,,,66,1,
"Sabrowski, Erik","681870","2026",88,96,85,63,89,54,21,3,37,71,99,32,94,49,,88,48,97,
"Moll, Sam","594580","2026",48,90,86,80,15,85,86,86,66,94,40,11,37,2,,48,8,90,
"Vest, Will","676684","2026",74,83,74,57,73,71,67,40,15,75,66,29,78,62,,74,64,37,
"Ashcraft, Graham","668933","2026",75,83,84,83,55,71,72,34,75,52,68,16,81,69,,75,,,
"Abreu, Bryan","650556","2026",6,75,30,12,2,54,10,10,76,1,89,1,96,3,,6,62,24,
"Romero, JoJo","668941","2026",8,10,7,13,13,45,40,17,39,30,23,47,7,22,,8,43,32,
"Gore, MacKenzie","669022","2026",34,45,37,30,38,5,6,30,12,18,92,31,63,55,,34,71,46,12
"May, Dustin","669160","2026",51,16,49,70,51,34,76,52,5,19,21,89,3,40,,51,85,64,
"Civale, Aaron","650644","2026",37,19,28,36,49,22,56,8,25,4,26,81,23,35,,37,11,68,95
"Baker, Bryan","641329","2026",95,85,91,90,95,85,86,95,52,97,80,80,97,83,,95,83,68,
"Brogdon, Connor","641401","2026",45,43,17,11,82,34,11,21,21,43,47,96,72,42,,45,51,62,
"Poulin, PJ","676571","2026",11,21,11,12,16,34,28,3,50,2,13,27,5,21,,11,2,22,
"Pop, Zach","647315","2026",,,,,,,,,61,,,,,,,,77,27,
"Corbin, Patrick","571578","2026",13,13,10,17,21,34,38,43,47,39,37,67,37,40,,13,10,10,
"Suarez, Ranger","624133","2026",67,55,55,52,77,17,43,62,28,56,47,76,16,57,,67,7,5,2
"Junk, Janson","676083","2026",67,47,60,62,72,45,84,35,19,45,15,83,16,16,,67,46,57,
"Herget, Jimmy","623474","2026",37,42,18,13,71,29,4,30,18,52,74,97,75,79,,37,12,89,
"Patrick, Chad","694477","2026",47,44,47,51,41,22,46,27,1,36,8,31,32,34,,47,46,38,
"Lorenzen, Michael","547179","2026",17,6,18,41,22,5,41,27,7,7,11,88,26,18,,17,35,56,43
"Bachar, Lake","669199","2026",87,94,86,73,84,71,64,37,31,59,83,24,96,70,,87,56,100,
"Javier, Cristian","664299","2026",5,12,29,48,1,45,19,43,42,65,1,3,30,4,,5,26,34,
"Ray, Robbie","592662","2026",39,68,22,8,66,5,15,74,39,70,72,37,69,62,,39,32,72,
"Young, Brandon","687064","2026",15,14,7,7,41,34,37,23,32,20,7,69,13,66,,15,41,17,
"Allard, Kolby","663465","2026",10,4,7,16,12,34,5,37,32,29,34,77,9,82,,10,2,1,
"Lange, Alex","656638","2026",25,65,37,21,23,22,1,2,42,7,87,8,93,52,,25,64,32,
"Gage, Matt","657424","2026",48,74,60,46,46,71,71,82,35,91,16,14,46,61,,48,20,18,
"Cantillo, Joey","676282","2026",56,66,55,43,60,17,30,35,20,32,78,37,61,22,,56,15,1,66
"Schlittler, Cam","693645","2026",92,82,78,71,97,22,59,79,4,54,91,97,81,98,,92,91,77,
"Whitlock, Garrett","676477","2026",21,35,17,15,36,45,7,58,45,81,80,34,34,15,,21,48,21,
"Ferrer, Jose A.","678606","2026",90,65,92,98,80,94,94,96,43,96,18,94,45,77,,90,86,16,
"Dreyer, Jack","676263","2026",83,96,75,37,89,54,30,34,64,25,91,43,78,35,,83,29,89,
"Bradley, Taj","671737","2026",52,55,47,42,59,5,34,2,14,17,68,56,51,37,,52,80,56,17
"Bradish, Kyle","680694","2026",41,48,44,42,38,11,31,72,7,54,52,24,44,59,,41,51,40,67
"Dotel, Wilber","696062","2026",,,,,,,,,86,,,,,,,,95,63,
"Lopez, Jacob","682052","2026",62,86,78,64,41,45,77,93,32,94,12,4,22,4,,62,5,16,
"Fried, Max","608331","2026",94,90,94,93,93,54,93,87,28,87,41,76,36,49,,94,38,12,86
"Parker, Mitchell","680730","2026",39,20,48,64,28,71,71,7,37,4,39,59,91,94,,39,,,
"Scherzer, Max","453286","2026",7,12,5,5,18,11,10,50,31,55,4,46,2,54,,7,27,71,
"Bowlan, Jonathan","680742","2026",,,,,,,,,55,,,,,,,,89,74,
"Latz, Jacob","656641","2026",99,98,88,56,100,54,56,34,82,24,58,91,51,30,,99,38,44,
"Jax, Griffin","643377","2026",22,29,29,29,12,54,36,13,39,17,54,9,85,69,,22,80,96,
"Shugart, Chase","663767","2026",,,,,,,,,65,,,,,,,,62,11,
"Horton, Cade","690990","2026",,,,,,,,,41,,,,,,,,67,96,
"Misiorowski, Jacob","694819","2026",79,84,85,82,68,54,80,76,69,62,97,46,98,59,,79,99,99,4
"Raley, Brooks","548384","2026",58,65,38,22,69,54,19,40,33,66,90,46,45,31,,58,,,
"Nunez, Anthony","689296","2026",78,62,58,51,88,54,56,77,33,32,83,93,94,99,,78,76,93,
"Coulombe, Danny","543056","2026",,,,,,,,,91,,,,,,,,3,44,
"Peralta, Freddy","642547","2026",63,59,67,69,55,34,78,69,80,48,71,43,78,70,,63,43,81,9
"Englert, Mason","669438","2026",1,1,1,1,11,17,2,1,15,3,20,77,24,93,,1,19,50,
"Banks, Tanner","621383","2026",34,12,50,78,15,85,91,89,76,96,56,29,28,90,,34,11,9,
"Soriano, George","666277","2026",42,72,40,22,41,45,28,19,30,62,31,25,63,80,,42,80,27,
"Kelly, Kevin","687330","2026",37,24,38,45,31,45,16,14,69,4,52,58,53,75,,37,11,7,
"Glasnow, Tyler","607192","2026",91,94,81,60,95,29,56,30,56,57,94,52,79,56,,91,67,95,85
"Elder, Bryce","693821","2026",81,73,78,78,80,45,86,40,32,53,41,67,27,28,,81,17,21,
"Winn, Keaton","676775","2026",99,98,97,89,97,85,86,70,57,89,77,37,81,61,,99,77,58,
"Barlow, Scott","605130","2026",58,89,76,56,42,71,74,70,70,80,37,16,97,73,,58,2,34,51
"Cabrera, Edward","665795","2026",59,53,56,54,62,3,20,12,3,50,36,58,62,85,,59,72,37,38
"Newcomb, Sean","656794","2026",65,26,68,85,37,71,85,95,30,72,43,41,25,59,,65,29,49,
"Thompson, Ryan","657044","2026",71,70,75,72,52,71,67,74,17,86,13,34,14,74,,71,2,4,
"Suárez, Albert","544150","2026",19,29,12,9,44,45,35,24,43,32,3,47,18,15,,19,35,57,
"Bubic, Kris","663460","2026",41,58,45,38,39,17,35,62,7,75,70,25,77,46,,41,12,78,
"Mears, Nick","683232","2026",16,26,12,11,22,34,3,46,43,5,39,16,26,39,,16,51,42,
"Kikuchi, Yusei","579328","2026",32,36,29,28,41,17,43,30,1,35,56,42,54,31,,32,67,48,
"De Los Santos, Enyel","660853","2026",83,75,78,77,84,71,74,66,84,69,34,64,65,13,,83,57,39,
"Kuhnel, Joel","669270","2026",24,1,35,85,18,94,94,27,84,28,1,92,33,80,,24,56,47,
"Cameron, Noah","702070","2026",10,8,6,10,23,1,11,29,2,25,32,67,42,27,,10,17,65,15
"Klein, Will","694361","2026",95,74,89,94,85,85,90,80,47,85,78,70,17,39,,95,92,24,
"Fairbanks, Pete","664126","2026",68,91,46,17,79,45,2,1,3,30,93,43,61,92,,68,86,86,
"Banda, Anthony","607455","2026",58,75,67,55,52,54,49,49,69,67,45,77,50,23,,58,32,14,
"Roa, Christian","685005","2026",4,10,14,24,1,71,52,8,20,1,8,6,46,2,,4,74,13,
"Senga, Kodai","673540","2026",33,46,48,49,26,29,32,50,66,45,58,17,72,24,,33,64,61,
"Alvarado, Elvis","665660","2026",4,43,2,1,16,22,1,14,8,7,39,7,94,29,,4,94,87,
"Pérez, Eury","691587","2026",24,50,19,11,42,1,6,35,52,21,61,39,71,29,,24,94,100,
"Ryan, Joe","657746","2026",79,77,70,57,87,5,28,52,17,57,67,84,42,71,,79,24,41,78
"Schreiber, John","670167","2026",22,18,11,13,11,71,76,24,70,40,1,17,1,11,,22,20,48,
"Hoffman, Jeff","656546","2026",81,83,82,79,59,71,56,27,74,81,99,34,99,99,,81,81,96,
"Bassitt, Chris","605135","2026",23,10,43,75,10,54,89,74,19,79,6,37,27,6,,23,14,12,14
"Speier, Gabe","642100","2026",36,32,21,20,42,45,28,74,18,90,44,52,39,88,,36,51,31,
"Miller, Erik","669062","2026",96,96,99,96,88,85,83,92,75,92,96,24,89,9,,96,88,73,