"last_name, first_name","player_id","team_name_alt","pitch_type","pitch_name","run_value_per_100","run_value","pitches","pitch_usage","pa","ba","slg","woba","whiff_percent","k_percent","put_away","est_ba","est_slg","est_woba","hard_hit_percent"
"Pallante, Andre",669467,"STL","SL","Slider",3.2,5,"141",26.2,"44","0.122","0.244","0.211",40.6,36.4,32,"0.157","0.311","0.232",44
"Yamamoto, Yoshinobu",808967,"LAD","FS","Split-Finger",1.7,3,"173",30.3,"44","0.163","0.256","0.192",37.9,29.5,21.7,"0.214","0.275","0.223",36.7
"Rogers, Tyler",643511,"TOR","SI","Sinker",5.3,8,"145",76.7,"44","0.119","0.119","0.145",10,13.6,16.7,"0.178","0.198","0.178",16.2
"Williams, Gavin",668909,"CLE","ST","Sweeper",1.3,2,"180",27.3,"43","0.132","0.237","0.241",45.8,39.5,27.4,"0.168","0.226","0.231",30
"Weiss, Ryan",680802,"HOU","FF","4-Seam Fastball",-4.4,-7,"167",38.4,"43","0.389","0.806","0.534",13.3,14,12.5,"0.346","0.681","0.477",50
"Ginn, J.T.",669372,"ATH","SI","Sinker",3.9,6,"144",37.1,"43","0.158","0.237","0.216",21.1,23.3,29.4,"0.202","0.314","0.263",37.9
"Pagán, Emilio",641941,"CIN","FF","4-Seam Fastball",0.7,1,"130",61.3,"42","0.2","0.371","0.301",16.9,14.3,19.4,"0.243","0.476","0.353",63.3
"Smith, Cade",671922,"CLE","FF","4-Seam Fastball",-1.9,-3,"168",62.2,"42","0.325","0.575","0.418",28.6,26.2,17.2,"0.289","0.506","0.355",50
"Irvin, Jake",663623,"WSH","FF","4-Seam Fastball",1.5,2,"154",29.7,"42","0.147","0.147","0.279",25.9,31,19.7,"0.185","0.308","0.321",52.4
"Mize, Casey",663554,"DET","FS","Split-Finger",2.3,3,"139",29.4,"42","0.125","0.175","0.179",34.7,38.1,29.1,"0.148","0.194","0.174",20.8
"Springs, Jeffrey",605488,"ATH","SL","Slider",0.1,0,"152",24.8,"42","0.263","0.553","0.36",32.4,21.4,30,"0.268","0.566","0.379",43.3
"Severino, Luis",622663,"ATH","ST","Sweeper",0.3,0,"169",25.4,"42","0.2","0.229","0.275",23.5,33.3,20.3,"0.155","0.2","0.245",42.9
"Luzardo, Jesús",666200,"PHI","FF","4-Seam Fastball",-2.2,-3,"144",25.3,"42","0.316","0.5","0.385",22.7,26.2,19,"0.228","0.342","0.287",22.2
"Hancock, Emerson",676106,"SEA","FF","4-Seam Fastball",0.5,1,"184",33.8,"42","0.22","0.634","0.357",29,38.1,21.6,"0.249","0.667","0.386",60
"Ferrer, Jose A.",678606,"SEA","SI","Sinker",0.7,1,"147",61.8,"42","0.342","0.395","0.354",17.6,14.3,20.7,"0.221","0.259","0.245",30.3
"Kirby, George",669923,"SEA","ST","Sweeper",0.3,0,"148",23.1,"42","0.275","0.35","0.295",30.8,31,21.7,"0.205","0.28","0.233",22.2
"Boyd, Matthew",571510,"CHC","FF","4-Seam Fastball",-0.3,0,"184",54.8,"42","0.342","0.395","0.383",28.3,31,21.3,"0.281","0.474","0.356",76
"Mlodzinski, Carmen",669387,"PIT","FF","4-Seam Fastball",-0.2,0,"143",28.3,"42","0.265","0.324","0.348",16.7,28.6,28.6,"0.22","0.307","0.309",69.6
"King, Michael",650633,"SD","CH","Changeup",1.3,2,"152",27.4,"42","0.211","0.289","0.246",27.5,16.7,17.1,"0.235","0.333","0.277",34.4
"Kirby, George",669923,"SEA","SI","Sinker",1,1,"120",18.7,"41","0.289","0.368","0.328",5.3,17.1,20.6,"0.237","0.343","0.284",48.4
"Woo, Bryan",693433,"SEA","SI","Sinker",-2.3,-2,"110",22.8,"41","0.306","0.556","0.412",7.9,12.2,20.8,"0.284","0.507","0.373",50
"Patrick, Chad",694477,"MIL","FC","Cutter",3,5,"179",38.2,"41","0.132","0.132","0.161",29.7,17.1,19.4,"0.218","0.289","0.254",32.3
"Griffin, Foster",656492,"WSH","FC","Cutter",0.6,1,"163",30.1,"41","0.316","0.553","0.386",21.5,17.1,25,"0.291","0.565","0.378",53.1
"Messick, Parker",800048,"CLE","CH","Changeup",2.3,3,"123",22.7,"41","0.154","0.231","0.191",48.7,56.1,35.9,"0.191","0.243","0.214",25
"Schlittler, Cam",693645,"NYY","SI","Sinker",2,2,"124",20.8,"41","0.154","0.282","0.232",15.5,26.8,21.6,"0.224","0.402","0.287",35.7
"Glasnow, Tyler",607192,"LAD","FF","4-Seam Fastball",-1.1,-2,"170",29.3,"41","0.297","0.649","0.407",11.9,14.6,14,"0.312","0.57","0.389",46.9
"Montgomery, Mason",682254,"PIT","FF","4-Seam Fastball",1.6,3,"155",66.2,"41","0.2","0.257","0.273",29.8,34.1,33.3,"0.226","0.34","0.31",47.6
"Mlodzinski, Carmen",669387,"PIT","FS","Split-Finger",2.2,3,"142",28.1,"41","0.179","0.231","0.205",26.9,24.4,19.6,"0.248","0.35","0.281",37.9
"Gil, Luis",661563,"NYY","FF","4-Seam Fastball",-1.1,-2,"152",45.1,"41","0.278","0.583","0.402",9.5,4.9,4.9,"0.297","0.554","0.402",50
"Crochet, Garrett",676979,"BOS","FC","Cutter",-0.4,-1,"128",24.7,"40","0.265","0.382","0.399",19.4,20,38.1,"0.32","0.453","0.39",50
"Kinley, Tyler",641755,"ATL","SL","Slider",1.8,3,"168",70,"40","0.176","0.206","0.249",28.2,25,21.7,"0.202","0.241","0.269",16.7
"O'Brien, Riley",676617,"STL","SI","Sinker",3.5,5,"131",57.5,"40","0.256","0.256","0.243",24.2,22.5,25,"0.23","0.275","0.234",33.3
"Crochet, Garrett",676979,"BOS","FF","4-Seam Fastball",-0.8,-1,"174",33.6,"40","0.237","0.474","0.327",25.6,25,18.5,"0.239","0.434","0.304",39.3
"Brown, Ben",676962,"CHC","CU","Curveball",3.3,4,"126",35.8,"40","0.135","0.189","0.165",39.3,32.5,26.5,"0.194","0.285","0.253",40
"Weathers, Ryan",677960,"NYY","FF","4-Seam Fastball",-0.4,-1,"177",32.8,"40","0.27","0.568","0.378",21.3,25,19.2,"0.304","0.705","0.44",59.3
"Latz, Jacob",656641,"TEX","FF","4-Seam Fastball",4.4,6,"132",52,"40","0.108","0.162","0.183",14.9,17.5,17.9,"0.151","0.238","0.206",46.7
"Bachman, Sam",696147,"LAA","SL","Slider",2.5,4,"138",55.4,"40","0.167","0.278","0.241",38.2,27.5,34.4,"0.206","0.319","0.273",28
"Valdez, Framber",664285,"DET","CH","Changeup",2.3,3,"134",21.1,"40","0.231","0.282","0.238",24.7,17.5,16.7,"0.248","0.332","0.261",28.1
"Rocker, Kumar",677958,"TEX","SL","Slider",1.4,2,"161",37.3,"40","0.184","0.237","0.215",29.4,32.5,19.4,"0.187","0.235","0.208",40
"Santillan, Tony",663574,"CIN","FF","4-Seam Fastball",-0.3,0,"123",62.1,"40","0.229","0.4","0.323",24.6,27.5,28.9,"0.216","0.397","0.314",41.7
"Painter, Andrew",691725,"PHI","FF","4-Seam Fastball",-0.1,0,"166",38.2,"40","0.368","0.447","0.376",8.6,7.5,7.1,"0.296","0.453","0.341",31.4
"Wrobleski, Justin",680736,"LAD","SL","Slider",2.1,3,"145",33.4,"40","0.083","0.139","0.173",18.5,15,11.5,"0.205","0.318","0.29",43.3
"Leahy, Kyle",681517,"STL","SI","Sinker",-1.3,-1,"86",17.2,"40","0.281","0.406","0.401",6.5,10,11.8,"0.312","0.494","0.416",46.4
"Soriano, José",667755,"LAA","FF","4-Seam Fastball",0.2,0,"161",24.2,"39","0.25","0.375","0.347",18.2,25.6,22.2,"0.267","0.511","0.397",54.5
"Ober, Bailey",641927,"MIN","FF","4-Seam Fastball",-0.4,-1,"191",31.6,"39","0.273","0.485","0.379",19.2,23.1,20.5,"0.226","0.389","0.329",45.8
"Messick, Parker",800048,"CLE","FF","4-Seam Fastball",2.4,4,"168",30.9,"39","0.167","0.278","0.229",10.7,25.6,20,"0.2","0.331","0.263",30.8
"Rogers, Trevor",669432,"BAL","CH","Changeup",-1.6,-2,"135",25.2,"39","0.297","0.405","0.383",29.3,17.9,16.3,"0.287","0.386","0.313",33.3
"Burrows, Mike",681347,"HOU","CH","Changeup",0.6,1,"140",25.8,"39","0.2","0.257","0.251",38.6,28.2,24.4,"0.177","0.247","0.235",29.2
"Mize, Casey",663554,"DET","FF","4-Seam Fastball",-1.6,-3,"157",33.2,"39","0.273","0.485","0.403",24.6,25.6,22.7,"0.245","0.467","0.363",47.8
"Martinez, Nick",607259,"TB","CH","Changeup",3,4,"143",27.7,"39","0.083","0.111","0.117",34.3,23.1,15.8,"0.13","0.168","0.159",14.3
"Williamson, Brandon",682227,"CIN","FC","Cutter",-0.2,0,"137",26.4,"39","0.31","0.448","0.406",20,17.9,28,"0.266","0.469","0.397",56.5
"McGreevy, Michael",700241,"STL","FF","4-Seam Fastball",0.4,1,"137",26,"39","0.184","0.368","0.245",9.9,12.8,11.6,"0.318","0.656","0.418",39.4
"Baz, Shane",669358,"BAL","FC","Cutter",3.7,5,"123",21.6,"39","0.143","0.286","0.233",22.1,17.9,26.9,"0.2","0.304","0.267",32.1
"Bassitt, Chris",605135,"BAL","CU","Curveball",0.7,1,"134",25.1,"38","0.242","0.273","0.296",27.5,13.2,12.2,"0.302","0.366","0.326",13.8
"Soriano, José",667755,"LAA","CU","Curveball",2.3,4,"173",26.1,"38","0.167","0.25","0.195",48.8,52.6,31.7,"0.189","0.268","0.21",23.5
"Lopez, Jacob",682052,"ATH","FF","4-Seam Fastball",-1.3,-2,"156",32.8,"38","0.313","0.469","0.368",15.2,10.5,11.8,"0.182","0.266","0.244",33.3
"Ashcraft, Braxton",677952,"PIT","FF","4-Seam Fastball",0.9,2,"165",31.6,"38","0.219","0.438","0.314",18.3,15.8,17.6,"0.18","0.393","0.303",32.1
"Pivetta, Nick",601713,"SD","FF","4-Seam Fastball",1.4,2,"163",57.6,"38","0.182","0.273","0.262",23.8,34.2,21.3,"0.133","0.245","0.231",40
"Williams, Gavin",668909,"CLE","CU","Curveball",-1,-1,"128",19.4,"38","0.184","0.368","0.257",25,34.2,21.3,"0.191","0.417","0.256",45.8
"Cameron, Noah",702070,"KC","FF","4-Seam Fastball",-0.3,0,"159",31.5,"38","0.306","0.444","0.368",20,15.8,16.2,"0.315","0.596","0.402",53.3
"Civale, Aaron",650644,"ATH","FC","Cutter",1.7,3,"172",32.8,"38","0.273","0.333","0.324",25.3,13.2,11.6,"0.265","0.409","0.344",53.6
"Littell, Zack",641793,"WSH","FF","4-Seam Fastball",-5.8,-7,"114",24.1,"38","0.394","0.788","0.525",5.1,5.3,8.3,"0.325","0.647","0.448",54.8
"Meyer, Max",676974,"MIA","ST","Sweeper",0.9,1,"132",26,"38","0.206","0.265","0.258",34.8,34.2,21.7,"0.226","0.376","0.303",33.3
"Okert, Steven",595345,"HOU","SL","Slider",0.3,0,"152",67.9,"38","0.212","0.364","0.283",26.6,15.8,12.2,"0.225","0.434","0.309",13.8
"Early, Connelly",813349,"BOS","FF","4-Seam Fastball",0.9,2,"179",33.2,"38","0.206","0.353","0.287",20.5,15.8,12.8,"0.255","0.567","0.384",53.6
"Pallante, Andre",669467,"STL","SI","Sinker",-2.3,-2,"110",20.4,"37","0.281","0.406","0.377",15,10.8,12.5,"0.269","0.407","0.347",14.3
"Paddack, Chris",663978,"MIA","FF","4-Seam Fastball",-0.8,-1,"160",31.3,"37","0.364","0.455","0.389",18.2,18.9,12.1,"0.261","0.405","0.32",40.7
"Hill, Tim",657612,"NYY","SI","Sinker",6,7,"114",80.9,"37","0.086","0.086","0.111",13.3,8.1,10.7,"0.211","0.245","0.229",46.9
"Kochanowicz, Jack",686799,"LAA","CH","Changeup",-0.8,-1,"138",25.1,"37","0.219","0.281","0.332",32.9,24.3,20.5,"0.219","0.281","0.282",26.1
"Woods Richardson, Simeon",680573,"MIN","FS","Split-Finger",-5.3,-8,"143",28.4,"37","0.333","0.576","0.446",22.6,16.2,10.3,"0.282","0.487","0.368",37
"Sugano, Tomoyuki",608372,"COL","FS","Split-Finger",3.2,4,"118",23,"37","0.139","0.25","0.161",31.7,21.6,19.5,"0.241","0.393","0.279",24.1
"Pérez, Martín",527048,"ATL","SI","Sinker",0.5,1,"139",31.2,"37","0.226","0.387","0.332",5.6,8.1,8.3,"0.316","0.578","0.431",50
"Pallante, Andre",669467,"STL","FF","4-Seam Fastball",-0.8,-1,"163",30.2,"37","0.333","0.567","0.445",15.9,5.4,7.7,"0.336","0.617","0.461",57.1
"Keller, Mitch",656605,"PIT","ST","Sweeper",-0.9,-1,"101",19.7,"37","0.156","0.281","0.236",26,24.3,18,"0.183","0.265","0.246",25
"Walker, Taijuan",592836,"PHI","FS","Split-Finger",-4,-4,"98",23.1,"37","0.361","0.583","0.449",19,13.5,17.2,"0.358","0.627","0.428",45.2
"King, Michael",650633,"SD","SI","Sinker",-0.2,0,"154",27.8,"37","0.226","0.484","0.386",15.2,21.6,22.9,"0.292","0.549","0.413",52.2
"Márquez, Germán",608566,"SD","CU","Curveball",1.1,2,"164",40.4,"37","0.189","0.297","0.209",30.4,24.3,16.7,"0.212","0.315","0.226",42.9
"Mikolas, Miles",571945,"WSH","FF","4-Seam Fastball",-2.5,-3,"123",25.7,"37","0.323","0.581","0.459",20.3,18.9,20.6,"0.263","0.541","0.399",62.5
"Pomeranz, Drew",519141,"LAA","FF","4-Seam Fastball",-4.8,-6,"124",67.8,"37","0.364","0.818","0.51",21.2,13.5,20.8,"0.288","0.622","0.408",41.4
"Peralta, Freddy",642547,"NYM","CU","Curveball",-0.8,-1,"109",16.7,"37","0.235","0.471","0.33",38.2,35.1,26.5,"0.213","0.348","0.277",42.9
"Gilbert, Logan",669302,"SEA","SL","Slider",0,0,"126",19.6,"37","0.281","0.5","0.362",37.3,18.9,18.4,"0.303","0.427","0.348",61.5
"Zerpa, Angel",672582,"MIL","SI","Sinker",-0.5,-1,"147",68.1,"36","0.3","0.467","0.383",19.3,16.7,15,"0.338","0.489","0.407",52
"Ashcraft, Graham",668933,"CIN","FC","Cutter",-1.2,-2,"134",54.3,"36","0.345","0.552","0.5",20,8.3,7.7,"0.286","0.439","0.395",38.5
"Singer, Brady",663903,"CIN","SL","Slider",1.5,2,"159",31.4,"36","0.212","0.212","0.24",28.6,19.4,18.9,"0.218","0.315","0.268",42.3
"deGrom, Jacob",594798,"TEX","SL","Slider",2.3,4,"151",29,"36","0.147","0.147","0.189",37.8,44.4,19.8,"0.191","0.23","0.212",27.8
"Yamamoto, Yoshinobu",808967,"LAD","FF","4-Seam Fastball",-0.3,0,"143",25,"36","0.258","0.548","0.388",19.7,13.9,12.8,"0.334","0.667","0.462",53.8
"Warren, Will",701542,"NYY","SI","Sinker",2.2,3,"134",25.7,"36","0.235","0.235","0.239",19,25,28.1,"0.233","0.273","0.248",48
"Leiter, Jack",683004,"TEX","CH","Changeup",-1.1,-1,"116",21,"36","0.281","0.375","0.333",35.6,22.2,17.8,"0.257","0.481","0.357",45.8
"Leahy, Kyle",681517,"STL","FF","4-Seam Fastball",-2.5,-4,"152",30.3,"36","0.412","0.735","0.5",9.8,8.3,11.1,"0.357","0.582","0.419",67.7
"Martin, Davis",663436,"CWS","FF","4-Seam Fastball",-1,-1,"139",25.6,"36","0.344","0.375","0.363",25,25,19.6,"0.292","0.378","0.334",26.1
"Fedde, Erick",607200,"CWS","FC","Cutter",-0.3,0,"130",25,"36","0.303","0.606","0.41",13.3,5.6,10.5,"0.277","0.482","0.354",45.2
"Bazardo, Eduard",660825,"SEA","SI","Sinker",3,4,"137",62,"36","0.161","0.194","0.213",8.9,22.2,17.4,"0.225","0.357","0.295",50
"Weiss, Ryan",680802,"HOU","ST","Sweeper",-1,-2,"147",33.8,"36","0.207","0.414","0.347",34.8,33.3,22.2,"0.161","0.327","0.302",47.1
"Montero, Keider",672456,"DET","FF","4-Seam Fastball",0.8,1,"137",34.3,"36","0.242","0.455","0.328",14.9,11.1,10.3,"0.211","0.354","0.28",48.3
"Hurter, Brant",676428,"DET","SI","Sinker",2.7,3,"119",63.6,"36","0.094","0.188","0.194",9.6,5.6,8.3,"0.257","0.402","0.33",35.5
"Bibee, Tanner",676440,"CLE","FF","4-Seam Fastball",-1.3,-2,"159",25.8,"36","0.394","0.515","0.424",9.4,5.6,5.4,"0.331","0.5","0.386",61.3
"Littell, Zack",641793,"WSH","FS","Split-Finger",-0.3,0,"100",21.1,"36","0.171","0.343","0.281",19.1,22.2,20.5,"0.21","0.388","0.266",25.9
"Ashcraft, Braxton",677952,"PIT","CU","Curveball",1.8,2,"136",26.1,"36","0.111","0.306","0.196",48.4,58.3,38.9,"0.133","0.288","0.177",40
"Pérez, Martín",527048,"ATL","CH","Changeup",1.6,2,"136",30.6,"36","0.065","0.161","0.158",30.3,22.2,13.3,"0.2","0.279","0.269",20.8
"Fried, Max",608331,"NYY","FC","Cutter",3.5,5,"136",20.8,"36","0.161","0.161","0.222",21.7,16.7,27.3,"0.174","0.215","0.242",36
"Hoffmann, Andrew",694851,"AZ","FF","4-Seam Fastball",-1.2,-1,"118",51.5,"35","0.31","0.552","0.456",12.5,20,21.2,"0.243","0.44","0.341",56.5
"McClanahan, Shane",663556,"TB","SL","Slider",2.5,3,"111",27.3,"35","0.161","0.258","0.24",26.7,25.7,27.3,"0.22","0.422","0.322",45.5
"Crochet, Garrett",676979,"BOS","SI","Sinker",-1.7,-2,"116",22.4,"35","0.296","0.444","0.399",20.8,20,33.3,"0.262","0.462","0.388",38.1
"Mikolas, Miles",571945,"WSH","SI","Sinker",0.3,0,"105",21.9,"35","0.286","0.486","0.33",11.8,17.1,20.7,"0.229","0.382","0.262",37.9
"Sproat, Brandon",687075,"MIL","SI","Sinker",-2.2,-3,"120",26.4,"35","0.296","0.519","0.429",10.2,8.6,11.5,"0.288","0.502","0.421",41.7
"Lowder, Rhett",695076,"CIN","SL","Slider",-0.6,-1,"134",24.8,"35","0.294","0.412","0.328",36.5,28.6,23.3,"0.213","0.28","0.227",29.2
"Mejia, Juan",675848,"COL","FF","4-Seam Fastball",-1.2,-2,"137",47.7,"35","0.375","0.469","0.4",21.9,22.9,14.3,"0.336","0.53","0.397",54.2
"Cameron, Noah",702070,"KC","CH","Changeup",-0.7,-1,"101",20,"35","0.233","0.367","0.321",28.8,22.9,24.2,"0.243","0.343","0.316",40.9
"Schlittler, Cam",693645,"NYY","FC","Cutter",3.4,5,"149",25,"35","0.094","0.094","0.147",28.7,25.7,20.5,"0.167","0.204","0.194",25
"Lopez, Jacob",682052,"ATH","SL","Slider",0.3,0,"128",26.9,"35","0.167","0.267","0.26",26,25.7,21.4,"0.133","0.226","0.23",19
"Teng, Kai-Wei",678906,"HOU","ST","Sweeper",3.7,4,"112",37.5,"35","0.129","0.129","0.183",27.8,28.6,23.8,"0.234","0.327","0.294",28.6
"Taylor, Grant",691799,"CWS","FF","4-Seam Fastball",1,1,"153",55.2,"35","0.182","0.303","0.26",27.3,37.1,22.8,"0.23","0.313","0.261",60
"Weathers, Ryan",677960,"NYY","CH","Changeup",-0.9,-1,"123",22.8,"35","0.265","0.353","0.271",28.6,20,12.7,"0.263","0.35","0.266",39.3
"Sasaki, Roki",808963,"LAD","FS","Split-Finger",-0.8,-1,"154",35.1,"35","0.206","0.353","0.251",39.4,34.3,19,"0.199","0.317","0.235",22.7
"Headrick, Brent",687396,"NYY","FF","4-Seam Fastball",3.3,4,"118",47,"35","0.167","0.167","0.235",16.7,20,20,"0.197","0.283","0.278",30.4
"Bradley, Taj",671737,"MIN","FC","Cutter",1.5,2,"147",20.8,"34","0.161","0.161","0.194",32.4,26.5,23.1,"0.206","0.261","0.247",45.5
"Cecconi, Slade",677944,"CLE","FC","Cutter",0.2,0,"133",24.9,"34","0.241","0.31","0.309",16.1,11.8,13.3,"0.234","0.3","0.301",20
"Liberatore, Matthew",669461,"STL","SL","Slider",-4.2,-5,"127",25.6,"34","0.29","0.677","0.435",37.5,35.3,22.6,"0.258","0.6","0.369",45
"Castillo, Luis",622491,"SEA","SL","Slider",-1.7,-3,"164",29.3,"34","0.31","0.517","0.404",32.4,26.5,15.5,"0.243","0.343","0.318",40
"Walker, Ryan",676254,"SF","SI","Sinker",-0.3,0,"160",70.8,"34","0.323","0.419","0.357",17.2,26.5,18.8,"0.232","0.321","0.278",36.4
"Johnson, Pierce",572955,"CIN","CU","Curveball",0,0,"133",72.7,"34","0.29","0.548","0.353",23.8,20.6,18.4,"0.349","0.687","0.438",42.3
"Orze, Eric",679358,"MIN","FS","Split-Finger",-0.3,0,"130",61.6,"34","0.267","0.333","0.294",25.8,23.5,19,"0.239","0.305","0.27",34.8
"Abbott, Andrew",671096,"CIN","CH","Changeup",-1.4,-2,"124",20.5,"34","0.323","0.452","0.369",46.7,17.6,18.2,"0.23","0.31","0.274",12
"Skubal, Tarik",669373,"DET","SI","Sinker",-0.3,0,"116",18.5,"34","0.3","0.367","0.368",14.5,14.7,18.5,"0.357","0.419","0.382",56
"May, Dustin",669160,"STL","FF","4-Seam Fastball",-0.5,-1,"136",27.3,"34","0.323","0.516","0.39",13.2,14.7,11.1,"0.256","0.441","0.332",57.7
"Peterson, David",656849,"NYM","SL","Slider",5.1,5,"91",18.6,"34","0.125","0.125","0.106",40,38.2,29.5,"0.156","0.182","0.179",38.1
"Glasnow, Tyler",607192,"LAD","SI","Sinker",3.8,6,"146",25.2,"34","0.071","0.071","0.203",24.1,17.6,25,"0.182","0.308","0.295",27.3
"Gore, MacKenzie",669022,"TEX","CU","Curveball",-0.3,0,"125",22.7,"34","0.194","0.387","0.273",33.3,41.2,23,"0.241","0.452","0.318",55.6
