"pitcher","pitcher_name","pitch_hand","n_pitches","team_id","ball_angle","relative_release_ball_x","release_ball_z","relative_shoulder_x","shoulder_z"
453286,"Scherzer, Max","R",343,141,"33.1",-2.224360550040743,5.696793002915452,-0.31382946321385696,4.450909972560453
500779,"Quintana, Jose","L",328,115,"41.9",1.908509042075959,5.7457317073170735,0.25735103881352983,4.26558881923612
518585,"Cruz, Fernando","R",212,147,"47.9",-1.5242803394231685,6.009811320754717,-0.05818968822520432,4.3824843725826526
518876,"Kelly, Merrill","R",289,109,"24.1",-2.307282068993052,5.440242214532872,-0.26845718995367884,4.525087602464704
519242,"Sale, Chris","L",542,144,"10.6",3.226476094353857,4.841070110701107,0.8527021304865455,4.39514372743059
527048,"Pérez, Martín","L",445,144,"45.4",1.625023502622613,5.630674157303371,0.008092935969076082,3.985491012237377
542888,"Armstrong, Shawn","R",200,114,"41.0",-2.0327892016551994,5.8156,-0.2737815935828877,4.283325482620321
543135,"Eovaldi, Nathan","R",628,140,"36.2",-2.429952190974771,5.676990445859873,-0.47909810378986567,4.248696069348411
543243,"Gray, Sonny","R",388,111,"48.0",-1.274814387839509,5.596546391752577,0.15227647334472685,4.0135514244170025
544150,"Suárez, Albert","R",192,110,"42.7",-1.6458817774496868,6.321875,0.07742251977495544,4.727031834893048
547179,"Lorenzen, Michael","R",530,115,"41.0",-1.7164497294248486,5.767830188679246,0.05101357380688124,4.228526796825077
571510,"Boyd, Matthew","L",336,112,"25.0",2.5698077077062553,5.445654761904762,0.32397597110814025,4.399576887838469
571578,"Corbin, Patrick","L",313,141,"37.7",1.9051366613567162,6.237955271565495,0.03562322472991521,4.792912831377105
571927,"Matz, Steven","L",508,139,"33.9",2.068583035163964,5.762362204724409,0.13131932028717,4.459852232901034
571945,"Mikolas, Miles","R",400,120,"43.8",-1.9077375066994533,6.5755,-0.051969310383244205,4.7936814855169345
571948,"Milner, Hoby","L",214,112,"-4.1",2.906444733036758,4.21570093457944,0.6866162485214987,4.374436579789095
573124,"Rogers, Taylor","L",195,142,"28.6",1.930307083399364,5.591025641025641,-0.11899351569998629,4.472649340920517
579328,"Kikuchi, Yusei","L",538,108,"49.4",1.36826401615299,5.759275092936803,-0.029834720096216925,4.131893929288512
592332,"Gausman, Kevin","R",530,141,"38.3",-1.9802194691518575,5.873358490566038,-0.1081417833720109,4.393103075034474
592662,"Ray, Robbie","L",578,137,"45.5",1.690017116188717,6.1803806228373706,0.11101474936624542,4.57241757797803
592773,"Stanek, Ryne","R",302,138,"46.8",-1.3208465125681292,6.369701986754967,0.3484036128720001,4.59118030214494
592791,"Taillon, Jameson","R",550,112,"45.7",-1.5498745568671406,6.068781818181818,0.06355121212121212,4.411676726948631
592836,"Walker, Taijuan","R",424,143,"43.6",-1.8952864674287655,6.547452830188679,-0.16173196238186527,4.898880968746847
593958,"Rodriguez, Eduardo","L",552,109,"43.0",1.8229194638968786,5.987626811594203,0.08188869836472137,4.363431294724741
593974,"Peralta, Wandy","L",221,135,"42.1",1.636028227914351,5.970226244343891,-0.1021282672344956,4.399875512780184
594580,"Moll, Sam","L",205,113,"13.3",2.323091900565378,4.832487804878049,0.14455273466371027,4.317441734272423
594798,"deGrom, Jacob","R",520,140,"33.3",-2.0855124506961027,5.656673076923077,-0.04718137597696421,4.317445874297271
595345,"Okert, Steven","L",208,117,"34.5",2.3809920118642114,5.868653846153846,0.4264395790484026,4.522984138471823
601713,"Pivetta, Nick","R",283,135,"57.7",-0.9417459663452036,6.613321554770318,0.311305929908102,4.634516467627848
605130,"Barlow, Scott","R",201,133,"24.9",-2.4470045762766506,5.209950248756219,-0.3119414021691897,4.215680958842153
605135,"Bassitt, Chris","R",439,110,"29.7",-2.3792075268819444,5.3593166287015945,-0.14375998826534134,4.086452364391604
605280,"Holmes, Clay","R",531,121,"40.8",-1.9280102304826372,6.4037664783427495,-0.0488001520690454,4.7824521783135445
605288,"Houser, Adrian","R",428,137,"38.6",-2.022182142911941,5.8363084112149535,-0.16133173134589435,4.350510791810352
605400,"Nola, Aaron","R",546,143,"19.4",-2.4244949134204314,4.97992673992674,-0.2607296437222908,4.219390992340992
605447,"Romano, Jordan","R",192,108,"54.2",-1.086227168851083,6.03125,0.25289934733363045,4.175478003379382
605488,"Springs, Jeffrey","L",545,133,"46.6",1.4540626866789628,6.111651376146789,-0.07008830774011021,4.49741574547417
605540,"Woodruff, Brandon","R",394,158,"43.1",-1.615915014862248,5.951065989847716,0.034677105784630416,4.4032839807450435
606996,"Hart, Kyle","L",240,135,"37.2",2.0198712486823527,5.58975,0.11160671754307784,4.142605753862151
607067,"Rea, Colin","R",446,112,"30.7",-2.0763860101442213,5.5102242152466365,-0.17718532089558203,4.38449468997546
607192,"Glasnow, Tyler","R",580,119,"56.9",-1.121837391104587,6.125965517241379,0.19024199459093982,4.105820200381093
607200,"Fedde, Erick","R",519,145,"35.1",-1.9098474335837234,5.890308285163776,0.008136687514382183,4.542730814262997
607259,"Martinez, Nick","R",517,139,"55.7",-1.0224082014465956,6.085493230174081,0.24314040829273506,4.225027109127456
607455,"Banda, Anthony","L",225,142,"32.9",2.076287714664784,5.432133333333334,0.06926909051297288,4.130151141612201
607536,"Freeland, Kyle","L",329,115,"32.1",2.0014443322340765,5.866474164133739,0.09220594547296676,4.6662931640741405
607625,"Lugo, Seth","R",554,118,"30.1",-2.2801945924809317,5.485595667870036,-0.21648611636646783,4.286733968158973
608331,"Fried, Max","L",655,147,"46.0",1.654258468066975,5.932748091603053,-0.04966387367160605,4.172384469526881
608372,"Sugano, Tomoyuki","R",504,115,"40.8",-1.9134303989618957,5.931904761904762,-0.20350079082137906,4.454186569653114
608379,"Wacha, Michael","R",561,118,"52.2",-1.2310059661014092,6.542370766488413,0.1740173766605978,4.7296602015753635
608566,"Márquez, Germán","R",331,135,"38.9",-1.918950328194842,6.074229607250755,-0.07444862513530542,4.586393284004071
608718,"Suter, Brent","L",323,108,"48.7",1.4261647864933777,6.0592569659442725,0.04498597594962557,4.488772143673118
621111,"Buehler, Walker","R",453,135,"45.7",-1.4934483286461921,5.568830022075055,-0.028283226696257463,4.068726542597774
621121,"McCullers Jr., Lance","R",416,117,"32.5",-2.1015796960647686,5.429759615384615,-0.21470089876422596,4.229241796071576
621237,"Alvarado, José","L",198,143,"56.3",1.0620657075337276,6.463737373737374,-0.33017458767712776,4.37605140261798
621381,"Strahm, Matt","L",205,118,"29.9",2.1739258448095944,5.237219512195122,0.05461336637537499,4.017353277683579
621383,"Banks, Tanner","L",212,143,"48.9",1.695204081685839,6.464292452830189,0.12800991028486866,4.6710394868496286
622491,"Castillo, Luis","R",550,136,"18.1",-2.4361854201838855,5.1671818181818185,-0.19243243477556313,4.434998736833577
622554,"Domínguez, Seranthony","R",251,145,"28.0",-2.1489294840207265,5.508685258964143,-0.11072961735943924,4.4275915585430115
622608,"Senzatela, Antonio","R",242,115,"40.3",-2.0879480565110904,5.918181818181818,-0.2975730053328619,4.396275347667241
622663,"Severino, Luis","R",666,133,"39.8",-1.5917920810160735,5.813288288288288,0.04155917133711251,4.452255029093265
623211,"Brazobán, Huascar","R",202,121,"38.5",-2.055579557018934,5.98460396039604,0.0034600015883941367,4.343148540001059
623437,"Topa, Justin","R",211,142,"11.6",-2.8122821562183375,4.972654028436019,-0.4901508938000017,4.4947679178177085
623454,"Anderson, Drew","R",268,116,"43.2",-1.8332544003915017,5.804589552238806,-0.015062413533934609,4.09475581151728
623474,"Herget, Jimmy","R",217,115,"5.0",-2.915713718598543,5.035161290322581,-0.6071868951099502,4.82619141674265
624133,"Suarez, Ranger","L",504,111,"41.5",1.7637467644549,5.9031150793650795,0.07223639529043942,4.406979251725943
625643,"López, Reynaldo","R",407,144,"41.6",-1.6586687322019487,5.743538083538083,-0.12677615831680003,4.381471078759849
640448,"Finnegan, Kyle","R",239,116,"52.0",-0.9788905286302667,5.700376569037657,0.37452955533677906,3.9668881286405777
640455,"Manaea, Sean","L",420,121,"16.5",3.2064211855708376,5.162571428571429,0.9533239321789322,4.493999248790425
641302,"Alexander, Tyler","L",229,140,"33.1",2.17897760943245,5.457554585152838,0.25349158551868545,4.201632913776865
641312,"Anderson, Shaun","R",277,108,"44.1",-1.6438140355105424,6.016714801444043,-0.14992262624117583,4.567271636196323
641329,"Baker, Bryan","R",201,139,"55.4",-1.1147913385113017,6.5796517412935325,0.3192413112689671,4.497992751483226
641401,"Brogdon, Connor","R",192,114,"33.3",-2.053464839436797,5.8410416666666665,-0.09259579434046344,4.555040477848336
641743,"Kay, Anthony","L",521,145,"36.7",1.866261072491125,5.7881190019193856,0.02959774326760891,4.416274800448883
641755,"Kinley, Tyler","R",213,144,"45.3",-1.4451336331655418,6.509718309859155,0.1629873289648766,4.885024857523034
641778,"Lauer, Eric","L",461,141,"37.0",1.6689803953827549,6.111409978308026,-0.2741842197656029,4.647931768301878
641793,"Littell, Zack","R",442,120,"38.6",-1.992033964449344,6.110950226244344,-0.2337420794315258,4.706668535299764
641816,"Mahle, Tyler","R",527,137,"41.8",-1.8678251397177326,5.483130929791272,-0.23000221209753524,4.016928318738225
641835,"Mayza, Tim","L",261,143,"41.9",1.9487586936424932,6.228850574712644,0.15563384521345983,4.616964502701116
641927,"Ober, Bailey","R",516,142,"27.1",-2.4920429665485027,5.893934108527132,-0.2885026974602385,4.762810010329008
641941,"Pagán, Emilio","R",201,113,"40.8",-1.5810136349748354,5.521194029850746,0.1694242823316572,4.008022705545357
642100,"Speier, Gabe","L",211,136,"30.2",1.9541182705164584,5.564170616113744,0.0628260025681966,4.463761778222707
642121,"Sulser, Cole","R",287,139,"41.8",-1.6760406270179422,5.69588850174216,-0.11805044252734354,4.303672191892278
642397,"Soto, Gregory","L",239,134,"35.0",2.2236150785032556,5.63928870292887,0.25950987738572034,4.263053868614772
642528,"Loáisiga, Jonathan","R",193,109,"42.4",-1.782564438492093,5.428445595854923,-0.08259871759349054,3.873953969595375
642547,"Peralta, Freddy","R",561,121,"32.7",-2.3991314917980238,5.19331550802139,-0.44989165721384977,3.9431269068476524
642701,"Santana, Dennis","R",240,134,"32.0",-2.438143971463201,5.6401666666666666,-0.356754894533571,4.338706955213904
643377,"Jax, Griffin","R",218,139,"42.4",-1.479514533297753,5.442614678899083,0.21080659904495577,3.8970924561317437
643410,"Leiter Jr., Mark","R",235,133,"46.7",-1.5068374333454486,5.806127659574468,-0.015726178177267035,4.221647034930026
645261,"Alcantara, Sandy","R",670,146,"34.1",-2.312821404200161,5.943776119402985,-0.1703586384920318,4.490100033921302
647336,"Soroka, Michael","R",468,109,"28.1",-2.388754382835579,5.591324786324786,-0.24384765261971145,4.445200191012691
650556,"Abreu, Bryan","R",197,117,"42.3",-1.7137653180701309,5.709746192893401,0.025277744600378217,4.122769634988282
650633,"King, Michael","R",448,135,"24.4",-2.411496995564543,5.36109375,-0.3524048371052967,4.425409925276929
650644,"Civale, Aaron","R",509,133,"42.1",-1.4203413772036053,6.229842829076621,0.20592330720821994,4.7581910567013015
650911,"Sánchez, Cristopher","L",564,143,"30.3",2.1619507873780965,6.024964539007092,0.16329417880304928,4.85898429144385
656222,"Beeks, Jalen","L",201,140,"44.8",1.9445019838127238,5.93363184079602,0.2970582918739635,4.296006006952759
656271,"Burke, Brock","L",236,113,"43.4",1.8016955836792876,6.34135593220339,0.07314792591921206,4.702777617526209
656302,"Cease, Dylan","R",602,141,"52.0",-1.3926310010361318,6.102508305647841,-0.03317005169932667,4.36296613220341
656427,"Flaherty, Jack","R",502,116,"26.5",-2.017147697047557,5.311713147410359,-0.019831548316537776,4.316363896641597
656464,"Ginkel, Kevin","R",211,109,"42.5",-1.6754953280710991,6.561374407582939,0.12144933049480024,4.910621860506374
656492,"Griffin, Foster","L",540,120,"45.6",1.6521644605806964,5.843277777777778,0.04579987291212782,4.202617668185119
656546,"Hoffman, Jeff","R",251,141,"30.0",-2.2382657543179363,5.537290836653386,-0.05902024522231929,4.276008905554254
656550,"Holmes, Grant","R",489,144,"40.5",-1.8984306874463908,5.833619631901841,-0.2090364498467169,4.388191211647329
656605,"Keller, Mitch","R",512,134,"35.7",-1.8131606489780494,5.69708984375,-0.048184852314505346,4.429122102690508
656638,"Lange, Alex","R",272,118,"42.1",-1.6206497253069398,5.857058823529412,0.13865987797525428,4.268994272963196
656641,"Latz, Jacob","L",254,140,"52.2",1.1281020167057842,6.028740157480315,-0.25672392065630834,4.237510144988561
656794,"Newcomb, Sean","L",307,145,"25.5",2.646435277289413,5.826905537459283,0.3187290961928153,4.716671871135188
656848,"Petersen, Michael","R",195,146,"51.2",-1.1702167252287101,6.508820512820513,0.34870877462406874,4.617723832899127
656849,"Peterson, David","L",490,121,"41.5",1.7813651899472396,6.15469387755102,-0.06778582851322347,4.517278409181855
656876,"Rasmussen, Drew","R",427,139,"51.8",-1.2522984791259846,5.79791569086651,0.1530075027030186,4.01134180244378
657097,"Webb, Jacob","R",213,112,"32.8",-2.2884663978251076,5.5492488262910795,-0.3618913400784983,4.308710837873348
657277,"Webb, Logan","R",577,137,"21.0",-2.6873122529315907,4.9049393414211435,-0.5530387230959818,4.086939204410298
657424,"Gage, Matt","L",203,137,"49.7",1.5825717412026008,6.423349753694581,0.0343826826655427,4.596282042095835
657514,"Bernardino, Brennan","L",196,115,"14.3",2.4707695919160133,4.886428571428572,0.2958161601004038,4.334151360998945
657746,"Ryan, Joe","R",627,142,"24.8",-2.040865121113423,4.788373205741626,0.03896910549343704,3.8236189211279696
657756,"Seabold, Connor","R",200,116,"32.6",-2.2273957273278615,5.28235,-0.43435961497326203,4.135522940730838
660271,"Ohtani, Shohei","R",473,119,"35.2",-2.0171036642360933,5.718033826638478,-0.15338106974483048,4.404933723756656
660761,"Suarez, José","L",260,144,"42.3",1.8031587656970198,5.772461538461538,0.19907651343754285,4.3136584467983
660825,"Bazardo, Eduard","R",221,136,"41.5",-1.6276836458049486,5.800271493212669,0.1292870431759705,4.245400802945612
661563,"Gil, Luis","R",336,147,"34.6",-2.048568002603552,5.661934523809524,-0.11040085147695441,4.324412827327901
662253,"Muñoz, Andrés","R",225,136,"28.3",-1.9812139763033876,5.3279555555555556,-0.09627280728857202,4.3140611158645275
663362,"Waldron, Matt","R",246,135,"29.9",-2.369651194475669,5.481138211382114,-0.43338987435328896,4.366420223758388
663372,"Feltner, Ryan","R",326,115,"43.1",-1.6967523524893635,5.465644171779141,-0.03758810515840469,3.909225899467428
663436,"Martin, Davis","R",543,145,"36.4",-2.107035619477952,5.853278084714549,-0.2516627342649767,4.486291423333103
663460,"Bubic, Kris","L",537,118,"38.5",1.9690988288711073,5.603389199255121,0.180287039471282,4.178224011724209
663542,"Hudson, Bryan","L",274,145,"15.0",2.8330443722944754,5.157408759124087,0.36470002049260314,4.493580489415407
663554,"Mize, Casey","R",470,116,"43.5",-1.7287975751148306,5.797170212765957,-0.12392750369780407,4.274669944627754
663556,"McClanahan, Shane","L",407,139,"38.7",1.7745664545240707,6.115995085995086,0.06847133497133498,4.748419873689927
663558,"Morán, Jovani","L",278,111,"48.1",1.5262141530713436,5.815971223021583,0.10244267078315956,4.228698759922543
663574,"Santillan, Tony","R",193,113,"21.0",-2.2732052308438826,5.164818652849741,-0.0939566055249231,4.327904102130725
663623,"Irvin, Jake","R",519,120,"26.3",-2.231190861221789,5.381811175337187,-0.176041463942382,4.363442120971703
663687,"Harris, Hogan","L",321,133,"56.7",1.154787805295341,6.094330218068536,-0.13394276964254972,4.127770470788145
663765,"Woodford, Jake","R",208,158,"25.1",-2.502161931390411,4.932451923076923,-0.41492953817016315,3.954320586949815
663855,"Hicks, Jordan","R",214,145,"30.8",-2.351180379507192,5.732383177570093,-0.3181700909590684,4.521104043597048
663903,"Singer, Brady","R",507,113,"24.3",-2.093821872572478,5.193885601577909,-0.19649399318630087,4.336502069599581
663947,"Holton, Tyler","L",243,116,"38.0",1.9517412475117912,5.820905349794239,0.14413202320958313,4.407985320892292
663969,"Phillips, Tyler","R",321,146,"33.8",-1.9057061388683487,6.008722741433022,0.09367889116564215,4.675328280884713
663978,"Paddack, Chris","R",512,146,"46.5",-1.5758840103094356,6.09849609375,0.08803593384441845,4.346344674513982
663992,"Lovelady, Richard","L",213,9999,"20.2",2.5615736668748554,5.289718309859155,0.6295117973437775,4.578158997598186
664141,"Brubaker, JT","R",238,137,"46.7",-1.493264503946786,6.301008403361345,0.2124173246303869,4.486914096226726
664199,"Clarke, Taylor","R",196,109,"43.9",-1.621426015179741,6.108469387755102,0.12985626386918406,4.418140245643712
664285,"Valdez, Framber","L",523,116,"43.2",1.7677004573284758,5.990458891013384,0.18540738779085422,4.5055974011854
664875,"Lawrence, Justin","R",230,134,"3.8",-2.9998988015270296,4.364217391304348,-0.5805971898008215,4.202858974657056
665795,"Cabrera, Edward","R",548,112,"33.6",-2.226706471397681,5.953503649635037,-0.15502285592073592,4.578683777665014
665871,"Assad, Javier","R",321,112,"51.1",-1.216497925699451,5.929408099688474,0.18983410132107217,4.186258534215159
666142,"Ragans, Cole","L",484,118,"42.3",1.7400169942428736,6.280702479338843,-0.01623975449684006,4.685333442531784
666171,"Zeferjahn, Ryan","R",295,108,"36.5",-1.933940974030799,5.698610169491525,-0.10064603432127858,4.341993879573401
666200,"Luzardo, Jesús","L",563,143,"31.6",2.239522143655429,5.7578152753108345,0.26622636911376857,4.543396747751256
666277,"Soriano, George","R",224,138,"33.4",-1.9698569490915492,5.537366071428571,-0.010616764944614216,4.242967992822129
666661,"Morillo, Juan","R",211,109,"46.3",-1.6349885594204134,5.773649289099526,0.06412737537065666,3.995220797323669
667297,"Nance, Tommy","R",194,141,"46.1",-1.6360049188877435,6.413298969072165,0.06636596238307882,4.6451898652994466
667755,"Soriano, José","R",664,108,"32.7",-2.28802178881881,5.713463855421686,-0.3166650311137599,4.449901450319996
668390,"Winn, Cole","R",220,140,"38.8",-2.0649902831663676,5.4570454545454545,-0.25353340990115053,4.004117702155242
668674,"Erceg, Lucas","R",229,118,"43.9",-1.5690412969652534,5.953406113537118,0.10417260039386934,4.34398863110945
668678,"Gallen, Zac","R",431,109,"43.7",-1.3247593977637475,6.018422273781902,0.2431038045253959,4.520161956813943
