"pitcher","pitcher_name","pitch_hand","n_pitches","team_id","ball_angle","relative_release_ball_x","release_ball_z","relative_shoulder_x","shoulder_z"
668909,"Williams, Gavin","R",641,114,"31.6",-2.2610880763315864,5.861513260530421,-0.25515536233214037,4.6269463284306775
668933,"Ashcraft, Graham","R",246,113,"54.2",-1.1434226620389272,6.4089837398373986,0.24495845071953395,4.481090040650407
668941,"Romero, JoJo","L",240,138,"29.9",2.084880517119748,5.354,0.12079781008615567,4.226556251114082
668964,"Myers, Tobias","R",262,121,"64.5",-0.6584561280103574,6.008702290076336,0.3029501034140235,3.9914033140112397
668984,"Legumina, Casey","R",207,136,"18.5",-2.355716970259917,4.647777777777778,-0.31530723948780215,3.9664934825665004
669022,"Gore, MacKenzie","L",549,140,"48.1",1.5813720479568465,5.661129326047359,0.0630547277662514,3.967558152401547
669062,"Miller, Erik","L",216,137,"38.1",1.9926594697105318,6.457638888888889,0.031661939658018085,4.91993822167756
669084,"Hall, DL","L",264,158,"44.7",1.631957741318096,5.439166666666667,0.07005973336304218,3.890848131718252
669160,"May, Dustin","R",498,138,"31.3",-2.162784554627755,5.346526104417671,-0.16995043954785274,4.1320871570059206
669194,"Nelson, Ryne","R",371,109,"54.6",-1.0589514168184457,6.326981132075471,0.24108498757993763,4.495632908841067
669199,"Bachar, Lake","R",233,146,"38.6",-1.8439965602203434,5.771030042918455,0.03188563532318897,4.271891298111129
669276,"Lee, Dylan","L",211,144,"47.5",1.4276230770077387,6.552654028436019,-0.12686400427469566,4.852904629089895
669302,"Gilbert, Logan","R",642,136,"44.8",-1.486583621619518,6.025856697819314,0.2041863185177781,4.3410448642555295
669330,"Wells, Tyler","R",248,110,"52.5",-1.3570130306401833,7.001008064516129,0.18988453546374562,4.981871957478006
669358,"Baz, Shane","R",569,110,"37.5",-1.8155854624838665,5.759367311072056,0.019772480882431262,4.350484962516721
669372,"Ginn, J.T.","R",388,133,"43.8",-1.7513482337862232,5.557577319587629,-0.0855383099490968,3.9588098682397046
669373,"Skubal, Tarik","L",626,116,"46.3",1.9854230622674338,6.1493130990415334,0.24466025097811417,4.332284140170736
669387,"Mlodzinski, Carmen","R",505,134,"33.5",-2.011321731281138,5.346772277227723,-0.12983785090273733,4.099220581352253
669432,"Rogers, Trevor","L",509,110,"22.3",2.3921582058758992,5.780019646365423,0.13666971062759806,4.855837184686341
669438,"Englert, Mason","R",214,139,"41.8",-2.0199038195285706,6.015420560747663,-0.25013843395472035,4.43135136230363
669461,"Liberatore, Matthew","L",481,138,"47.2",1.573941985910193,6.6209147609147605,-0.009347059750000948,4.913451827372415
669467,"Pallante, Andre","R",524,138,"57.5",-1.435859224270049,5.992519083969466,-0.23171464141867712,4.099482949442789
669622,"Bender, Anthony","R",217,146,"16.1",-2.5132084742572043,5.450184331797235,-0.3097262841206864,4.814973438642319
669711,"Weissert, Greg","R",216,111,"16.6",-2.7334459834331164,4.991898148148148,-0.5138977829768271,4.328878159041395
669923,"Kirby, George","R",628,136,"33.7",-1.8969009739350868,5.746003184713376,0.1210692940552017,4.400883073617403
669947,"Scholtens, Jesse","R",305,139,"40.5",-1.8608279913796772,5.805245901639345,-0.03850488588878174,4.247263407264545
670036,"Festa, Matt","R",203,114,"34.1",-1.9231524949338323,5.0919211822660095,-0.21763650896095116,3.9345978991596637
670167,"Schreiber, John","R",192,118,"7.2",-2.9927467637915877,4.401822916666667,-0.726358044600416,4.114949486129679
670245,"Watson, Ryan","R",321,111,"34.2",-2.0283454682503144,5.452429906542056,-0.13699670065137354,4.164667742293745
670280,"Bednar, David","R",255,147,"38.0",-1.7335581955455095,5.856156862745098,-0.01890449267764147,4.514914152598651
670970,"Morejon, Adrian","L",249,135,"42.8",1.8101630854650308,5.9207630522088355,0.1681294890793119,4.398530278332582
670990,"Ramírez, Yohan","R",286,134,"24.1",-2.5395706141298753,5.126048951048951,-0.4617889383343929,4.199344784226469
671096,"Abbott, Andrew","L",519,113,"52.6",1.403429097264846,6.024258188824663,0.05878125886543094,4.264085056618549
671212,"Boyle, Joe","R",256,139,"26.7",-2.2887217633331725,5.540390625,-0.11597337761809269,4.445731399704768
671737,"Bradley, Taj","R",706,142,"57.7",-1.192806927594308,6.162535410764873,0.0355294134058465,4.216129367580151
671922,"Smith, Cade","R",258,114,"38.9",-1.8891537471177307,5.723837209302325,-0.02214230126158991,4.218650863629454
672282,"Detmers, Reid","L",568,108,"43.9",1.5180726134014404,6.1002112676056335,-0.08708723983831688,4.5516385309181295
672335,"Pérez, Cionel","L",259,120,"35.2",2.056968636640967,5.526756756756757,0.23013691732221145,4.239839592151357
672456,"Montero, Keider","R",399,116,"42.5",-1.574160485162298,5.772255639097744,0.09343713293930012,4.2426022822207035
672582,"Zerpa, Angel","L",216,158,"25.2",2.2268440705168735,5.1147685185185185,0.25880142189872585,4.1880922397999605
672782,"Gómez, Yoendrys","R",269,139,"31.6",-2.026029631673469,5.3660966542750925,-0.01694658105215726,4.128403740664904
673540,"Senga, Kodai","R",367,121,"48.3",-1.4397065611918436,6.005367847411444,0.08154232685890804,4.298158772287711
673929,"Leasure, Jordan","R",233,145,"53.9",-1.094256857347759,5.929527896995708,0.23071036660469885,4.1135258558827354
674370,"Bido, Osvaldo","R",259,9999,"32.3",-2.1244291227812777,5.8762934362934365,-0.08427640864699688,4.585619598896069
675848,"Mejia, Juan","R",287,115,"36.5",-2.176389233137158,5.914668989547038,-0.24134692187296206,4.48071740141733
676083,"Junk, Janson","R",490,146,"49.1",-1.3089588745473306,5.678959183673469,0.11466349048710393,4.032037569027611
676106,"Hancock, Emerson","R",544,136,"12.4",-2.8463512373743907,5.136580882352941,-0.5668921796358918,4.633981233616441
676254,"Walker, Ryan","R",205,137,"16.4",-2.9040564729434024,4.96180487804878,-0.6243423816355811,4.289935318464415
676263,"Dreyer, Jack","L",213,119,"59.2",0.8617090552675711,6.013427230046949,-0.28351382842509604,4.093697922472446
676282,"Cantillo, Joey","L",521,114,"52.8",1.13550236921231,5.983339731285988,-0.24234383264734963,4.166949232587818
676440,"Bibee, Tanner","R",616,114,"59.6",-0.9847881613063323,6.394074675324675,0.10811713356830334,4.5325812873289815
676467,"Gordon, Colton","L",200,117,"31.0",2.27263236180647,5.57475,0.24951784937611407,4.357071217468806
676477,"Whitlock, Garrett","R",193,111,"41.9",-1.7564823351654846,5.959274611398964,-0.10255999787574004,4.474600876949932
676534,"Faucher, Calvin","R",201,146,"40.4",-1.95687344085448,5.6125870646766165,-0.24413704915706672,4.154959516144766
676571,"Poulin, PJ","L",272,120,"16.1",2.634900848606179,4.414889705882353,0.47895650427283215,3.791249948883297
676617,"O'Brien, Riley","R",228,138,"30.7",-2.2010504052077655,5.634692982456141,-0.13531598492666605,4.407547027941958
676684,"Vest, Will","R",230,116,"51.1",-1.265032884360551,5.698478260869565,0.10650321281872432,3.997478348058591
676755,"Mattson, Isaac","R",262,134,"45.3",-1.8014211356937209,5.835839694656489,-0.20020027078145622,4.218617773604931
676760,"Marinaccio, Ron","R",272,135,"26.8",-2.3966805769935076,5.0103308823529416,-0.3506356457088183,3.9786107436825
676879,"Ashby, Aaron","L",326,158,"51.5",1.0989826192468233,6.4793251533742335,-0.4308302890871909,4.552689507398052
676917,"Cavalli, Cade","R",574,120,"38.4",-1.8089025525094253,6.081602787456446,0.04789577363096014,4.6105270850025155
676962,"Brown, Ben","R",352,112,"43.2",-1.5271487694801356,6.362982954545455,0.12285982898841355,4.808915760209042
676974,"Meyer, Max","R",507,146,"41.9",-1.582563608389913,5.857593688362919,0.16388839596803398,4.290598496274967
676979,"Crochet, Garrett","L",518,111,"31.8",2.112781589824113,6.078223938223938,0.03717858536535007,4.7909332681229735
677053,"Nardi, Andrew","L",211,146,"40.4",2.2010796008537135,5.602085308056872,0.44968641854846203,4.112469097160622
677865,"Bruihl, Justin","L",282,138,"26.2",2.5469214789011763,4.858049645390071,0.6453266289301021,3.9238333181628553
677944,"Cecconi, Slade","R",534,114,"39.9",-1.8338490775795362,5.8686329588014985,-0.05547244086602977,4.381267467971186
677952,"Ashcraft, Braxton","R",522,134,"37.6",-1.9207457174544609,6.120038314176245,0.07129062600310065,4.584764451991176
677955,"Hill, Jaden","R",205,115,"24.6",-2.300093105117167,5.610439024390244,-0.17503869092648144,4.638467471414287
677958,"Rocker, Kumar","R",432,140,"36.1",-2.3184945644913815,5.93974537037037,-0.4186190157291873,4.556328646761735
677960,"Weathers, Ryan","L",520,147,"32.8",1.9934066671185455,5.455211538461539,0.07732317410530645,4.218020997017688
677961,"Wilcox, Cole","R",230,136,"28.4",-2.1778452893908544,5.767826086956521,-0.016390519259087036,4.600086171820507
678022,"Perkins, Jack","R",192,133,"34.4",-1.940860041328174,5.416614583333334,-0.25299744735962565,4.259770266079917
678394,"Bello, Brayan","R",504,111,"41.8",-1.8261711160697578,5.7374801587301585,-0.08063614718614719,4.1741097908355265
678606,"Ferrer, Jose A.","L",238,136,"33.7",2.26949641474201,5.754075630252101,0.37631211372249435,4.4923915086355395
678906,"Teng, Kai-Wei","R",299,117,"23.0",-2.505275142977007,5.472842809364549,-0.4716918095970526,4.607771187082313
679358,"Orze, Eric","R",211,142,"43.4",-1.253106505101479,5.79,0.4056847268334305,4.2199038092100265
680573,"Woods Richardson, Simeon","R",504,142,"47.0",-1.3366972141878621,6.430753968253969,0.2165638586495204,4.769532158418923
680694,"Bradish, Kyle","R",539,110,"53.2",-1.29850048365689,6.284990723562152,0.019681428769855052,4.522307615938938
680732,"Burke, Sean","R",537,145,"42.0",-1.5327728776635519,6.293258845437617,0.13340533199228566,4.793519159886741
680736,"Wrobleski, Justin","L",434,119,"35.8",1.7825463826877652,5.559400921658987,0.027470772649235645,4.293047227424694
680755,"Fisher, Braydon","R",253,141,"49.5",-0.9886983813501863,6.592766798418972,0.5559506651025483,4.7856886675403185
680767,"Vodnik, Victor","R",207,115,"46.3",-1.3488945780077644,5.414782608695652,0.2459168716146977,3.7470998071077357
680802,"Weiss, Ryan","R",435,117,"41.3",-2.0780302878224752,5.896896551724138,-0.2818356883233962,4.320888406581023
681190,"Vásquez, Randy","R",541,135,"33.3",-2.019199933305468,5.965878003696858,-0.06707775888712064,4.6808258165541465
681217,"Silseth, Chase","R",214,108,"34.8",-2.0507315465417952,5.812803738317757,-0.1824447902610492,4.513384866809935
681293,"Arrighetti, Spencer","R",291,117,"18.5",-2.408157082477685,4.816082474226804,-0.2910814766831444,4.106832285866549
681343,"Smith, Shane","R",225,145,"37.5",-1.840970642064999,5.8068888888888885,-0.05474311388393741,4.4355680713012475
681347,"Burrows, Mike","R",539,117,"38.9",-1.864024650613584,5.941354359925788,-0.10475267214323747,4.522366091725947
681517,"Leahy, Kyle","R",501,138,"43.7",-1.580589965309954,5.584810379241517,0.06502438207364238,4.012099348006305
681867,"Criswell, Cooper","R",209,136,"7.5",-2.900080960717713,4.779186602870813,-0.463226308113502,4.455484984093681
681870,"Sabrowski, Erik","L",232,114,"46.4",1.510830052346636,5.988620689655172,-0.15045464572192513,4.243548135257238
681892,"Funderburk, Kody","L",200,142,"31.8",2.331016681468172,5.70325,0.21861126069518716,4.392095692067736
681895,"Sisk, Evan","L",201,134,"23.3",2.219047563459035,5.142039800995025,0.30143352222843006,4.316533478330274
681982,"Anderson, Grant","R",219,158,"7.6",-2.8310903850020477,4.3228767123287675,-0.7334842437265483,4.044028558347374
682052,"Lopez, Jacob","L",475,133,"21.5",2.861065988199231,5.2512842105263156,0.5936187210807768,4.357541002533071
682227,"Williamson, Brandon","L",518,113,"42.3",1.7662494730226899,6.512779922779923,-0.03636566992890522,4.872385884452061
682254,"Montgomery, Mason","L",222,134,"59.9",0.9057970993632912,5.808333333333334,-0.16465586749851457,3.9637340764561353
682995,"Barco, Hunter","L",232,134,"22.8",2.9769596432971683,5.185129310344828,0.7244945675056856,4.239230545823345
683004,"Leiter, Jack","R",552,140,"47.0",-1.6716031219719134,5.67820652173913,-0.20103625400423675,4.100660909930507
683175,"Phillips, Connor","R",298,113,"37.3",-1.813394518498445,5.662046979865772,-0.14398843298759406,4.392980559942098
684007,"Imanaga, Shota","L",543,112,"40.2",1.829664372231735,5.514014732965009,0.10864383040676509,4.061418249935166
685299,"Gordon, Tanner","R",194,115,"44.9",-1.7006384328118846,6.255051546391752,0.010895049800613756,4.548760885844497
686218,"Sheehan, Emmet","R",436,119,"34.0",-2.090266087166829,5.5325,-0.14316017228409292,4.218650129397046
686799,"Kochanowicz, Jack","R",549,108,"36.4",-2.136824560594009,6.276775956284153,-0.07952998142790814,4.761043262259366
686973,"Varland, Louis","R",268,141,"39.3",-1.9887410289154837,5.397985074626866,-0.2415085724452603,3.9664570978662836
686993,"Sterner, Justin","R",273,133,"38.7",-1.8258270453030796,5.417875457875458,-0.14281403367873954,4.066960375245669
687075,"Sproat, Brandon","R",454,158,"33.3",-2.132753952821413,5.524801762114538,-0.211484476666117,4.261357067107981
687396,"Headrick, Brent","L",251,147,"39.1",1.949085999807107,6.278326693227092,0.04495585394606955,4.731138531435755
687911,"King, Bryan","L",206,117,"33.9",1.9689819190723639,5.5780582524271844,0.13026605186646592,4.340779297111608
688158,"Morgan, David","R",249,135,"34.6",-2.001511627451276,5.292208835341365,-0.1409147584992376,4.008418002491249
688642,"Agnos, Zach","R",309,115,"40.0",-1.9542261034606858,5.794401294498382,-0.26152537885998767,4.3759908124650275
688883,"Pallette, Peyton","R",244,114,"39.2",-1.8088503896580665,5.947827868852459,-0.09681677880541188,4.554122046038982
689296,"Nunez, Anthony","R",205,110,"39.0",-1.9414803702774204,5.713170731707317,-0.10463518673101169,4.222586829703056
690953,"Abel, Mick","R",357,142,"27.2",-2.2333412184080523,5.477450980392157,-0.145140510892414,4.402962460492218
690986,"Harrison, Kyle","L",426,158,"32.7",2.1046144588061053,4.993568075117371,0.21299390131639512,3.776796945636983
690997,"McLean, Nolan","R",562,121,"33.0",-2.3549132904260546,5.369661921708185,-0.4936314095000666,4.160917929345792
691587,"Pérez, Eury","R",526,146,"30.8",-2.3060260521049782,5.926026615969581,-0.044084400479860106,4.575645448953864
691725,"Painter, Andrew","R",434,143,"48.5",-1.299893631043834,6.524608294930876,0.25203701750494917,4.773832906388362
691799,"Taylor, Grant","R",277,145,"57.0",-0.8337130084484184,5.891335740072202,0.41269059280423687,3.973436668339801
693312,"Nicolas, Kyle","R",198,113,"45.2",-1.3536151267154046,5.757777777777778,0.30489481985631717,4.088359253857649
693433,"Woo, Bryan","R",483,136,"24.5",-2.450051895585142,5.046708074534162,-0.38038449935969115,4.101044108051653
693645,"Schlittler, Cam","R",561,147,"44.4",-1.7981226361762137,6.177593582887701,-0.1512136660724896,4.566212939238246
693686,"Miles, Spencer","R",248,141,"38.7",-1.8446790020023645,5.90116935483871,-0.004630784960611813,4.425366099562992
693821,"Elder, Bryce","R",517,144,"49.4",-1.5456974620778903,6.259613152804643,-0.04062712033292304,4.505414041311971
693855,"Seymour, Ian","L",233,139,"39.8",1.9701568430038392,5.676137339055794,0.2539511796837346,4.243304879392256
694297,"Pfaadt, Brandon","R",349,109,"27.8",-2.4653103495098883,5.528567335243553,-0.40375678153522415,4.440304759205063
694335,"Svanson, Matt","R",300,138,"27.6",-2.411731079747305,5.547733333333333,-0.33973339483065956,4.463914760546643
694361,"Klein, Will","R",214,119,"45.0",-1.7202084104191373,5.653317757009345,-0.1524155467539607,4.086244391273927
694477,"Patrick, Chad","R",469,158,"34.5",-2.107148134909406,5.573390191897655,-0.23770483069754358,4.287485904321023
694738,"Roupp, Landen","R",554,137,"23.5",-2.471388437336582,5.29601083032491,-0.3618109644973841,4.378212811540763
694819,"Misiorowski, Jacob","R",553,158,"30.1",-2.2637510859479537,5.253544303797469,-0.21945290636392648,4.066150120393382
694851,"Hoffmann, Andrew","R",206,109,"51.1",-1.3028236139816427,5.991747572815534,0.240624408130419,4.07547073360677
694973,"Skenes, Paul","R",446,134,"24.6",-2.885979170867074,5.567017937219731,-0.7031589869947164,4.5688156123354355
695076,"Lowder, Rhett","R",540,113,"28.6",-2.4433518258991564,5.589074074074074,-0.39221098930481285,4.467760856935366
695243,"Miller, Mason","R",202,135,"39.8",-1.8764384981179203,6.242227722772277,-0.012582235135278232,4.690488570180547
695418,"Lord, Brad","R",358,120,"17.8",-2.8223364608802246,5.377849162011173,-0.4681360190800546,4.6201879006960835
695505,"Burns, Chase","R",521,113,"52.1",-0.9507936703287883,6.450595009596929,0.48817814295147477,4.600287420667097
696147,"Bachman, Sam","R",249,108,"35.5",-2.073069225312375,5.4475903614457835,-0.09683548382478219,4.035773739521366
696149,"Chandler, Bubba","R",507,134,"48.0",-1.4458997553811543,5.757554240631164,0.169994560994561,3.9646525999641384
699134,"Rodriguez, Bradgley","R",215,135,"43.9",-1.3837351145340822,5.973209302325581,0.24201434357252416,4.4093463333747875
700241,"McGreevy, Michael","R",527,138,"33.6",-2.1503526588099184,5.7190702087286525,-0.1587510502389674,4.39704034913258
700669,"Graceffo, Gordon","R",203,138,"47.6",-1.6425955079387713,6.003596059113301,-0.08792588270417885,4.3023196587726
700712,"Urena, Walbert","R",234,108,"42.0",-1.9546221295539374,6.320982905982906,-0.10055215274921157,4.654304426619133
701542,"Warren, Will","R",453,147,"28.7",-2.014500041123668,5.5503090507726265,0.008481401864378096,4.44098575214553
702070,"Cameron, Noah","L",412,118,"50.1",1.4758333318468766,6.165121359223301,-0.033866742597303705,4.358883886480453
702273,"Schultz, Noah","L",249,145,"20.6",2.694522946283927,5.835020080321285,0.24851966976640966,4.916670917180308
800048,"Messick, Parker","L",543,114,"43.0",1.6061415898569833,5.4684162062615105,0.02792372178069285,4.000128739130007
801403,"Dollander, Chase","R",529,115,"23.6",-2.4913468561455927,5.168412098298677,-0.31173671121309837,4.216737080692391
805123,"Blubaugh, AJ","R",321,117,"42.0",-1.8372692667483514,6.03791277258567,-0.055912931125438006,4.435337423714884
808963,"Sasaki, Roki","R",439,119,"50.0",-1.376671408122796,6.274419134396355,0.05205081492940933,4.572364750547144
808967,"Yamamoto, Yoshinobu","R",570,119,"41.2",-1.6181839601893901,5.456859649122807,-0.10693945054257747,4.137381487631735
813349,"Early, Connelly","L",539,111,"30.3",2.0370756438806232,5.474656771799629,0.07326773965784661,4.325146157471253
837227,"Imai, Tatsuya","R",205,117,"25.3",-2.2839061409356054,5.215073170731707,-0.3430329342202513,4.294896617538368