ranker,name_display,age,team_name_abbr,comp_name_abbr,p_ip,p_batting_avg,p_onbase_perc,p_slugging_perc,p_onbase_plus_slugging,p_batting_avg_bip,p_home_run_perc,p_strikeout_perc,p_base_on_balls_perc,p_avg_exit_velo,p_hard_hit_perc,p_ld_perc,p_gb_perc,p_fb_perc,p_gb_fb_ratio,p_wpa_def,p_cwpa_def,p_baseout_runs,awards
137,Sean Manaea*,34,NYM,NL,22.0,.292,.373,.494,.867,.359,2.9,22.3,9.7,89.4,39.7,29.4,32.4,27.9,0.49,0.0,0.1%,-7.50,
138,Brad Lord,26,WSN,NL,21.2,.229,.278,.361,.639,.239,3.3,15.6,4.4,88.3,48.6,17.1,58.6,18.6,1.46,0.2,0.1%,-0.36,
139,Ryan Weiss,29,HOU,AL,21.2,.300,.406,.533,.939,.356,5.7,23.6,15.1,90.5,49.2,30.8,33.8,24.6,0.51,-1.0,-0.6%,-6.98,
140,Kyle Freeland*,33,COL,NL,20.2,.231,.310,.333,.644,.271,2.3,19.5,5.7,89.1,41.7,23.0,45.9,23.0,0.85,0.2,0.0%,2.52,
141,Mick Abel,24,MIN,AL,20.1,.275,.376,.350,.726,.386,0.0,24.7,10.8,85.6,40.4,28.1,36.8,24.6,0.62,-0.2,0.0%,0.90,
142,Ryan Feltner,29,COL,NL,20.0,.275,.341,.563,.903,.293,5.7,19.3,9.1,89.5,49.2,20.6,42.9,33.3,0.75,-0.5,-0.2%,-4.73,
143,Kodai Senga,33,NYM,NL,20.0,.313,.412,.542,.955,.382,5.2,23.7,13.4,88.1,40.0,31.7,30.0,31.7,0.44,-1.1,-0.7%,-10.96,
144,Yohan Ramírez,31,PIT,NL,19.2,.186,.296,.314,.611,.255,1.2,27.2,12.3,83.4,31.3,20.8,45.8,25.0,0.88,0.9,0.6%,8.21,
145,Jesse Scholtens,32,TBR,AL,19.2,.216,.293,.392,.685,.241,2.4,17.1,7.3,86.4,35.0,23.3,41.7,23.3,0.71,0.1,-0.1%,3.03,
146,Antonio Senzatela,31,COL,NL,19.2,.136,.197,.152,.349,.191,0.0,26.8,7.0,87.7,36.2,21.3,46.8,27.7,0.88,1.0,0.5%,8.35,
147,Kai-Wei Teng,27,HOU,AL,19.2,.197,.260,.352,.612,.220,3.9,23.4,7.8,90.1,39.6,26.4,39.6,26.4,0.68,0.1,0.0%,3.86,
148,Patrick Corbin*,36,TOR,AL,19.1,.265,.333,.397,.730,.308,2.5,20.3,7.6,88.7,41.8,29.1,41.8,21.8,0.74,0.1,0.0%,1.85,
149,Luis Gil,28,NYY,AL,19.1,.211,.341,.507,.848,.161,7.1,10.6,12.9,92.2,46.8,14.5,45.2,32.3,0.85,-0.3,-0.1%,-3.37,
150,Tobias Myers,27,NYM,NL,19.1,.176,.211,.279,.491,.200,2.8,22.5,4.2,89.0,38.5,21.2,48.1,21.2,0.93,0.4,0.2%,5.06,
151,Javier Assad,28,CHC,NL,19.0,.289,.337,.474,.811,.302,3.6,13.1,7.1,90.0,52.2,20.9,47.8,23.9,0.94,0.1,0.0%,-6.99,
152,Brent Suter*,36,LAA,AL,19.0,.239,.320,.478,.798,.283,4.0,24.0,10.7,84.8,31.3,14.3,53.1,22.4,1.18,-0.4,-0.2%,2.26,
153,Jovani Morán*,29,BOS,AL,18.2,.156,.276,.297,.573,.170,2.6,21.1,13.2,85.4,27.1,16.3,34.7,38.8,0.55,-0.1,0.0%,2.74,
154,Max Scherzer,41,TOR,AL,18.2,.297,.369,.608,.977,.259,8.3,11.9,9.5,89.1,38.5,24.6,27.7,29.2,0.38,-0.6,-0.3%,-8.98,
155,Aaron Ashby*,28,MIL,NL,18.1,.217,.325,.304,.629,.368,1.3,37.5,13.8,89.9,43.6,20.5,53.8,23.1,1.17,0.2,0.1%,2.26,
156,AJ Blubaugh,25,HOU,AL,18.1,.239,.333,.448,.781,.250,3.7,18.3,13.4,88.2,37.5,19.6,30.4,37.5,0.47,-0.1,0.0%,-0.50,
157,Tyler Phillips,28,MIA,NL,18.1,.194,.325,.284,.609,.255,1.3,23.8,15.0,91.0,45.8,25.0,41.7,31.3,0.71,0.0,0.0%,4.19,
158,Jose Quintana*,37,COL,NL,18.1,.254,.346,.478,.823,.228,4.9,11.0,13.4,87.2,33.9,21.0,30.6,33.9,0.45,-0.2,-0.1%,-2.78,
159,Spencer Arrighetti,26,HOU,AL,18.0,.169,.308,.277,.585,.233,1.3,26.9,11.5,88.6,34.1,29.5,34.1,31.8,0.52,0.5,0.2%,5.07,
160,Matthew Boyd*,35,CHC,NL,18.0,.288,.333,.397,.731,.435,1.3,33.3,6.4,90.3,51.1,31.9,42.6,21.3,0.74,-0.5,-0.2%,-3.22,
161,Tim Mayza*,34,PHI,NL,18.0,.179,.267,.284,.550,.213,2.7,24.0,9.3,90.1,44.9,20.4,53.1,26.5,1.13,-0.4,-0.2%,0.75,
162,Sean Newcomb*,33,CHW,AL,18.0,.282,.354,.423,.777,.370,0.0,21.3,10.0,84.0,34.5,21.8,56.4,14.5,1.35,0.5,0.3%,1.40,
163,Connor Phillips,25,CIN,NL,17.2,.150,.346,.250,.596,.200,1.3,24.4,19.2,88.7,34.1,29.3,19.5,39.0,0.24,0.9,0.5%,5.11,
164,Ryan Watson,28,BOS,AL,17.2,.301,.378,.466,.844,.322,3.6,13.3,8.4,88.9,43.5,25.4,41.3,20.6,0.72,0.2,0.1%,-2.23,
165,Zach Agnos,25,COL,NL,17.1,.300,.359,.471,.830,.358,2.5,20.3,8.9,84.5,33.9,23.2,42.9,28.6,0.77,-0.3,-0.2%,-2.68,
166,Yoendrys Gómez,26,TBR,AL,17.1,.275,.370,.522,.892,.269,6.1,15.9,12.2,87.1,39.7,22.4,19.0,34.5,0.24,0.2,0.1%,-5.53,
167,Gordon Graceffo,26,STL,NL,17.1,.130,.242,.130,.372,.156,0.0,14.5,9.7,92.3,51.1,17.8,53.3,26.7,1.14,1.0,0.5%,7.66,
168,Drew Anderson,32,DET,AL,17.0,.222,.329,.429,.757,.268,4.1,25.7,12.2,89.5,43.2,17.8,46.7,22.2,0.91,0.1,0.2%,0.49,
169,Braydon Fisher,25,TOR,AL,17.0,.214,.302,.339,.641,.282,1.6,25.4,9.5,88.1,37.5,30.0,35.0,27.5,0.54,0.5,0.3%,5.32,
170,Hogan Harris*,29,ATH,AL,17.0,.177,.346,.306,.653,.209,2.6,21.8,19.2,84.5,22.2,13.3,44.4,22.2,0.83,0.5,0.4%,1.26,
171,Tyler Wells,31,BAL,AL,17.0,.242,.294,.435,.730,.295,2.9,24.6,5.8,86.6,31.9,29.8,19.1,27.7,0.25,0.0,0.0%,2.05,
172,Shaun Anderson,31,LAA,AL,16.2,.270,.361,.429,.790,.292,4.1,16.4,11.0,85.9,36.5,25.0,46.2,19.2,0.89,-0.1,-0.1%,-2.44,
173,Jacob Latz*,30,TEX,AL,16.2,.089,.136,.179,.314,.098,1.7,23.7,5.1,90.1,45.2,7.1,42.9,33.3,0.75,-0.4,-0.1%,2.98,
174,Ron Marinaccio,30,SDP,NL,16.2,.292,.343,.462,.804,.333,2.9,17.1,7.1,86.9,30.2,17.0,47.2,24.5,0.89,0.0,0.0%,-0.88,
175,Isaac Mattson,30,PIT,NL,16.2,.242,.333,.274,.608,.294,0.0,16.7,12.5,90.4,49.0,37.3,17.6,37.3,0.22,0.9,0.6%,3.60,
176,Cole Sulser,36,TBR,AL,16.2,.288,.360,.409,.769,.340,1.3,17.1,10.5,90.2,44.4,18.2,40.0,30.9,0.69,0.2,0.0%,0.82,
177,Matt Svanson,27,STL,NL,16.2,.324,.429,.535,.964,.373,4.8,19.0,14.3,92.4,52.7,23.6,40.0,27.3,0.67,-0.7,-0.4%,-8.47,
178,José Suarez*,28,ATL,NL,16.1,.328,.430,.388,.818,.478,0.0,26.6,15.2,90.2,43.5,32.6,45.7,15.2,0.84,-0.7,-0.3%,-4.69,
179,Ryan Zeferjahn,28,LAA,AL,16.1,.186,.300,.288,.588,.282,0.0,30.0,11.4,87.4,31.6,17.9,46.2,20.5,0.86,-0.2,-0.2%,-0.68,
180,Justin Bruihl*,29,STL,NL,16.0,.232,.370,.339,.709,.235,1.4,9.6,15.1,86.1,40.4,28.8,48.1,13.5,0.93,0.0,0.0%,-3.30,
181,Adrián Morejón*,27,SDP,NL,16.0,.273,.324,.348,.672,.354,1.4,23.9,7.0,85.0,31.3,24.5,65.3,10.2,1.88,0.3,0.1%,-2.91,
182,Nick Pivetta,33,SDP,NL,16.0,.200,.273,.267,.539,.333,0.0,36.4,9.1,86.2,30.6,16.7,33.3,33.3,0.50,0.1,0.1%,0.12,
183,Louis Varland,28,TOR,AL,16.0,.218,.267,.255,.521,.400,0.0,43.3,6.7,88.0,33.3,20.0,56.7,23.3,1.31,1.2,0.5%,8.13,
184,Grant Anderson,29,MIL,NL,15.2,.189,.271,.396,.667,.222,3.4,25.4,10.2,88.8,50.0,21.1,52.6,23.7,1.11,0.0,-0.1%,4.04,
185,Joe Boyle,26,TBR,AL,15.2,.190,.262,.328,.589,.238,1.5,24.2,9.1,87.3,44.2,20.9,41.9,23.3,0.69,-0.5,-0.3%,-4.77,
186,Taylor Clarke,33,ARI,NL,15.2,.204,.237,.315,.552,.208,1.7,11.7,1.7,84.3,26.0,12.0,62.0,18.0,1.72,0.4,0.2%,1.01,
187,Kyle Finnegan,34,DET,AL,15.2,.173,.306,.308,.614,.205,1.6,19.4,16.1,86.7,32.5,12.5,50.0,27.5,1.05,0.9,0.5%,7.96,
188,Spencer Miles,25,TOR,AL,15.2,.217,.277,.333,.610,.256,3.1,23.1,7.7,85.0,28.9,24.4,44.4,24.4,0.83,0.2,0.1%,3.77,
189,Justin Sterner,29,ATH,AL,15.2,.292,.343,.431,.774,.378,2.8,25.4,7.0,85.7,47.9,16.7,50.0,22.9,1.26,-0.9,-0.5%,-0.57,
190,Sam Bachman,26,LAA,AL,15.1,.189,.317,.283,.600,.243,1.6,23.8,15.9,84.5,27.0,18.4,44.7,31.6,0.81,0.6,0.4%,2.25,
191,Kyle Hart*,33,SDP,NL,15.1,.222,.317,.333,.651,.255,0.0,12.5,9.4,82.5,27.1,20.8,54.2,10.4,1.37,0.0,0.0%,0.68,
192,Brent Headrick*,28,NYY,AL,15.1,.271,.338,.339,.677,.372,0.0,23.5,8.8,86.4,40.0,30.4,28.3,23.9,0.43,0.7,0.4%,5.66,
193,Peter Lambert,29,HOU,AL,15.1,.211,.318,.263,.581,.316,0.0,28.8,10.6,86.1,36.8,26.3,42.1,23.7,0.76,0.2,0.0%,2.36,
194,Mason Miller,27,SDP,NL,15.1,.118,.167,.118,.284,.273,0.0,53.7,5.6,84.3,18.2,13.6,63.6,18.2,1.75,1.2,0.7%,5.94,
195,Anthony Nunez,24,BAL,AL,15.1,.203,.242,.373,.615,.256,3.2,28.6,4.8,85.9,42.9,21.4,47.6,21.4,0.95,0.3,0.2%,-0.69,
196,Riley O'Brien,31,STL,NL,15.1,.200,.241,.218,.460,.289,0.0,29.3,1.7,84.6,39.5,21.1,60.5,15.8,1.64,0.8,0.6%,2.81,
197,PJ Poulin*,29,WSN,NL,15.1,.228,.333,.421,.754,.227,4.5,15.2,12.1,93.0,55.3,8.5,51.1,34.0,1.00,0.0,0.0%,-1.29,
198,Tyler Rogers,35,TOR,AL,15.1,.148,.207,.148,.355,.174,0.0,13.6,6.8,80.2,17.4,12.8,70.2,10.6,2.54,0.3,0.2%,5.39,
199,Noah Schultz*,22,CHW,AL,15.1,.151,.274,.264,.538,.206,1.6,28.6,14.3,87.1,34.3,30.6,33.3,27.8,0.52,0.0,0.0%,0.86,
200,Grant Taylor,24,CHW,AL,15.1,.242,.288,.339,.627,.385,0.0,34.8,6.1,89.6,47.4,28.2,38.5,28.2,0.63,0.6,0.3%,2.49,
201,Osvaldo Bido,30,2TM,2LG,15.1,.222,.354,.444,.798,.220,4.6,15.4,13.8,90.2,45.5,27.3,29.5,36.4,0.42,-0.1,-0.1%,-2.03,
201,Osvaldo Bido,30,ATL,NL,10.0,.206,.341,.382,.724,.222,2.4,14.6,12.2,90.7,50.0,25.0,32.1,35.7,0.47,-0.1,-0.1%,-1.07,
201,Osvaldo Bido,30,CHW,AL,5.1,.250,.375,.550,.925,.214,8.3,16.7,16.7,89.3,37.5,31.3,25.0,37.5,0.33,0.0,0.0%,-0.96,
202,Graham Ashcraft,28,CIN,NL,15.0,.216,.322,.333,.655,.306,0.0,25.4,13.6,90.1,45.2,22.2,58.3,19.4,1.40,0.7,0.6%,6.12,
203,Hoby Milner*,35,CHC,NL,15.0,.192,.276,.308,.584,.178,3.4,8.6,6.9,86.2,27.7,23.4,40.4,25.5,0.68,0.5,0.3%,5.03,
204,JoJo Romero*,29,STL,NL,15.0,.250,.333,.446,.780,.262,4.7,17.2,9.4,89.8,43.5,28.3,41.3,21.7,0.73,0.6,0.4%,3.37,
205,Jose A. Ferrer*,26,SEA,AL,14.2,.317,.369,.367,.736,.388,0.0,16.4,4.5,82.6,25.5,19.6,41.2,31.4,0.75,-0.6,-0.4%,0.49,
206,Merrill Kelly,37,ARI,NL,14.2,.350,.452,.683,1.135,.340,6.8,12.2,16.2,89.7,45.3,30.2,34.0,32.1,0.53,-0.7,-0.4%,-7.54,
207,Dylan Lee*,31,ATL,NL,14.2,.122,.154,.245,.399,.182,0.0,32.7,3.8,87.8,39.4,24.2,33.3,36.4,0.50,0.5,0.3%,5.82,
208,Juan Morillo,27,ARI,NL,14.2,.151,.211,.208,.418,.200,1.8,29.8,7.0,86.4,34.3,11.1,58.3,22.2,1.40,0.6,0.3%,5.08,
209,Dennis Santana,30,PIT,NL,14.2,.173,.295,.346,.641,.175,3.3,16.4,13.1,86.3,33.3,28.6,31.0,28.6,0.45,-0.3,-0.3%,1.93,
210,Gregory Soto*,31,PIT,NL,14.2,.122,.232,.204,.436,.179,1.8,35.7,10.7,80.2,24.1,13.8,41.4,20.7,0.80,0.7,0.6%,4.87,
211,Jake Woodford,29,MIL,NL,14.2,.302,.323,.365,.688,.353,1.5,16.9,3.1,90.2,48.1,34.6,36.5,23.1,0.58,0.0,0.0%,0.21,
212,Brandon Young,27,BAL,AL,14.2,.306,.353,.484,.837,.314,4.4,13.2,7.4,90.7,46.3,24.1,40.7,29.6,0.69,0.0,-0.1%,-5.86,
213,Tyler Alexander*,31,TEX,AL,14.1,.264,.310,.283,.593,.333,0.0,20.3,5.1,85.4,23.3,18.6,46.5,25.6,0.91,0.5,0.4%,5.02,
214,Scott Barlow,33,ATH,AL,14.1,.146,.288,.292,.580,.143,3.4,20.3,13.6,87.8,32.4,18.9,40.5,32.4,0.68,0.2,0.1%,1.85,
215,JT Brubaker,32,SFG,NL,14.1,.250,.361,.365,.726,.300,1.6,18.0,14.8,88.4,34.1,31.7,39.0,19.5,0.64,0.0,0.0%,3.27,
216,Brock Burke*,29,CIN,NL,14.1,.192,.288,.288,.577,.286,0.0,28.8,10.2,87.2,38.2,22.9,42.9,20.0,0.75,0.2,0.1%,3.22,
217,Cooper Criswell,29,SEA,AL,14.1,.224,.283,.408,.691,.242,5.7,24.5,5.7,92.5,55.6,8.3,55.6,36.1,1.25,-0.1,0.0%,3.58,
218,Jakob Junis,33,TEX,AL,14.1,.143,.236,.184,.420,.163,0.0,10.9,7.3,84.9,30.2,18.6,48.8,25.6,0.95,0.9,0.5%,6.80,
219,Jordan Leasure,27,CHW,AL,14.1,.222,.323,.519,.841,.200,8.1,22.6,12.9,91.6,42.5,15.0,25.0,52.5,0.33,-0.7,-0.4%,-4.83,
220,Jonathan Loáisiga,31,ARI,NL,14.1,.273,.317,.382,.698,.326,1.7,20.0,5.0,89.0,45.5,25.0,43.2,22.7,0.79,-0.1,0.1%,0.81,
221,Juan Mejia,25,COL,NL,14.1,.322,.385,.390,.774,.429,1.5,24.6,7.7,90.1,37.2,25.6,34.9,30.2,0.54,0.2,0.1%,0.63,
222,Bradgley Rodriguez,22,SDP,NL,14.1,.241,.300,.296,.596,.302,0.0,20.0,8.3,86.4,30.2,18.6,60.5,11.6,1.53,0.0,0.0%,2.17,
223,Eduard Bazardo,30,SEA,AL,14.0,.204,.273,.286,.558,.250,0.0,18.2,9.1,89.7,42.5,32.5,32.5,25.0,0.48,0.6,0.3%,5.49,
224,DL Hall*,27,MIL,NL,14.0,.188,.350,.292,.642,.267,1.7,28.3,18.3,88.2,38.7,22.6,45.2,19.4,0.82,-0.1,0.0%,1.03,
225,Bryan Hudson*,29,CHW,AL,14.0,.250,.356,.292,.648,.375,0.0,29.5,13.1,86.6,35.3,23.5,50.0,20.6,1.13,0.4,0.2%,2.30,
226,Caleb Kilian,29,SFG,NL,14.0,.111,.241,.178,.419,.138,1.9,29.6,13.0,87.8,40.0,16.7,53.3,20.0,1.23,1.1,0.4%,8.51,
227,Tyler Kinley,35,ATL,NL,14.0,.180,.293,.200,.493,.250,0.0,24.1,12.1,79.4,13.9,30.6,36.1,19.4,0.57,0.6,0.4%,4.16,
228,Justin Lawrence,31,PIT,NL,14.0,.222,.311,.444,.756,.257,4.9,26.2,8.2,90.7,42.1,26.3,44.7,23.7,0.81,-0.6,-0.4%,-3.33,
229,Tommy Nance,35,TOR,AL,14.0,.226,.305,.321,.626,.314,1.7,28.3,10.0,84.2,32.4,18.9,48.6,24.3,1.00,-0.3,-0.2%,-2.02,
230,Steven Okert*,34,HOU,AL,14.0,.224,.304,.408,.712,.231,3.5,15.8,10.5,82.9,19.5,16.7,26.2,28.6,0.38,-0.3,-0.1%,-1.03,
231,Cionel Pérez*,30,WSN,NL,14.0,.259,.385,.389,.774,.279,3.1,13.8,16.9,95.0,62.2,13.3,60.0,24.4,1.50,0.1,-0.1%,-1.42,
232,Cade Smith,27,CLE,AL,14.0,.286,.328,.464,.792,.385,1.6,27.9,6.6,90.5,42.5,27.5,32.5,30.0,0.48,0.1,0.1%,-1.05,
233,Lake Bachar,31,MIA,NL,13.2,.170,.273,.319,.592,.200,3.6,28.6,12.5,89.9,37.5,18.8,40.6,31.3,0.68,0.1,0.1%,2.14,
234,Matt Festa,33,CLE,AL,13.2,.246,.279,.439,.717,.286,3.3,23.0,3.3,87.4,40.9,27.3,29.5,27.3,0.42,-0.2,-0.1%,-2.28,
235,Rico Garcia,32,BAL,AL,13.2,.024,.109,.095,.204,.000,2.2,32.6,8.7,82.7,18.5,14.8,59.3,11.1,1.45,0.8,0.4%,7.86,
236,Kevin Ginkel,32,ARI,NL,13.2,.241,.281,.352,.633,.343,1.8,31.6,5.3,90.6,44.4,22.2,50.0,22.2,1.00,0.0,0.0%,-1.35,
237,Brant Hurter*,27,DET,AL,13.2,.167,.212,.271,.482,.175,1.9,15.4,5.8,87.8,32.5,29.3,56.1,14.6,1.28,0.2,0.0%,2.56,
238,John King*,31,MIA,NL,13.2,.048,.180,.119,.299,.034,2.0,26.0,10.0,86.3,23.3,16.7,50.0,26.7,1.00,0.7,0.4%,8.47,
239,Alex Lange,30,KCR,AL,13.2,.245,.375,.434,.809,.344,3.1,29.7,15.6,93.2,50.0,32.4,32.4,35.3,0.48,-0.8,-0.3%,-4.68,
240,Erik Sabrowski*,28,CLE,AL,13.2,.149,.241,.255,.496,.240,1.9,40.7,11.1,92.6,34.6,34.6,15.4,38.5,0.18,0.6,0.4%,3.14,
241,Tony Santillan,29,CIN,NL,13.2,.174,.283,.304,.587,.207,3.8,28.3,13.2,88.2,38.7,25.8,35.5,35.5,0.55,0.7,0.1%,5.05,
242,Justin Topa,35,MIN,AL,13.2,.275,.345,.373,.717,.302,1.7,13.8,10.3,89.3,35.7,22.7,52.3,22.7,1.10,-0.5,-0.1%,1.72,
243,Matt Waldron,29,SDP,NL,13.2,.361,.426,.639,1.066,.380,4.3,11.6,7.2,86.1,33.3,18.5,44.4,20.4,0.86,-0.7,-0.4%,-5.92,
244,Richard Lovelady*,30,2TM,NL,13.2,.269,.377,.365,.742,.333,1.6,19.4,14.5,87.5,34.1,22.0,46.3,22.0,0.90,0.2,0.0%,2.69,
244,Richard Lovelady*,30,NYM,NL,7.1,.286,.375,.429,.804,.333,3.1,18.8,12.5,89.8,40.9,18.2,54.5,22.7,1.20,-0.4,-0.2%,0.33,
244,Richard Lovelady*,30,WSN,NL,6.1,.250,.379,.292,.671,.333,0.0,20.0,16.7,84.9,26.3,26.3,36.8,21.1,0.64,0.6,0.2%,2.35,
245,Huascar Brazobán,36,NYM,NL,13.1,.224,.269,.327,.596,.270,1.9,21.2,5.8,85.7,28.9,18.4,60.5,13.2,1.53,-0.1,0.1%,0.32,
246,Mason Montgomery*,26,PIT,NL,13.1,.216,.310,.314,.624,.357,1.7,37.9,12.1,91.3,48.3,27.6,37.9,24.1,0.61,0.6,0.5%,3.75,
247,David Morgan,26,SDP,NL,13.1,.315,.448,.519,.966,.405,2.9,22.1,16.2,83.1,27.5,20.0,52.5,17.5,1.24,0.0,-0.2%,-6.38,
248,Emilio Pagán,35,CIN,NL,13.1,.240,.328,.420,.748,.256,3.4,17.2,10.3,91.3,56.1,22.0,24.4,36.6,0.32,0.4,0.2%,-0.87,
249,Wandy Peralta*,34,SDP,NL,13.1,.302,.362,.528,.890,.333,5.2,19.0,6.9,87.2,33.3,31.0,40.5,23.8,0.68,-1.0,-0.5%,-2.60,
250,Jack Perkins,26,ATH,AL,13.1,.220,.291,.260,.551,.333,0.0,30.9,5.5,88.8,46.9,36.4,36.4,18.2,0.57,1.6,1.0%,3.74,
251,Tanner Scott*,31,LAD,NL,13.1,.170,.204,.298,.502,.188,4.1,26.5,4.1,88.9,32.4,23.5,32.4,35.3,0.48,0.2,0.1%,3.33,
252,Ian Seymour*,27,TBR,AL,13.1,.280,.362,.440,.802,.394,1.7,28.8,10.2,87.2,42.9,25.7,25.7,34.3,0.39,0.5,0.2%,-2.81,
253,George Soriano,27,STL,NL,13.1,.167,.281,.271,.552,.189,1.8,19.3,12.3,90.9,36.8,13.2,55.3,23.7,1.24,0.3,0.2%,-0.44,
254,Anthony Banda*,32,MIN,AL,13.0,.275,.373,.451,.824,.351,1.7,21.7,6.7,87.8,35.9,23.1,48.7,23.1,1.00,-0.3,-0.1%,-5.00,
255,Jalen Beeks*,32,TEX,AL,13.0,.213,.260,.340,.600,.250,3.9,25.5,5.9,88.6,45.7,17.1,48.6,28.6,1.00,0.4,0.2%,3.00,
256,Seranthony Domínguez,31,CHW,AL,13.0,.174,.328,.391,.719,.179,5.2,27.6,15.5,91.8,41.9,25.8,35.5,29.0,0.55,-0.5,-0.2%,-0.52,
257,Jack Dreyer*,27,LAD,NL,13.0,.182,.280,.295,.575,.259,2.0,31.4,9.8,88.5,44.8,13.8,20.7,48.3,0.27,-0.5,-0.4%,1.06,
258,Jimmy Herget,32,COL,NL,13.0,.255,.288,.383,.671,.324,1.9,26.4,3.8,88.4,38.9,19.4,30.6,36.1,0.46,1.0,0.5%,4.00,
259,Tyler Holton*,30,DET,AL,13.0,.321,.419,.453,.872,.357,3.2,14.5,12.9,90.8,46.5,36.4,45.5,13.6,0.83,-0.5,-0.2%,-1.77,
260,Will Klein,26,LAD,NL,13.0,.275,.327,.333,.661,.389,0.0,27.3,7.3,86.9,32.4,27.8,47.2,11.1,0.89,-0.2,-0.1%,3.17,
261,Mark Leiter Jr.,35,ATH,AL,13.0,.321,.387,.446,.834,.400,3.2,22.6,8.1,87.0,38.1,28.6,33.3,28.6,0.50,-0.7,-0.4%,-3.93,
262,Ryne Stanek,34,STL,NL,13.0,.309,.433,.418,.851,.444,1.5,26.5,17.6,91.7,48.6,29.7,40.5,21.6,0.68,-1.0,-0.6%,-7.49,
263,Albert Suárez,36,BAL,AL,13.0,.213,.283,.447,.730,.179,5.7,11.3,9.4,87.9,42.9,26.2,19.0,38.1,0.25,-0.2,-0.1%,-2.52,
264,Cole Winn,26,TEX,AL,13.0,.220,.286,.420,.706,.242,5.4,26.8,8.9,88.1,38.9,19.4,27.8,47.2,0.38,0.0,-0.1%,1.06,
265,David Bednar,31,NYY,AL,12.2,.296,.361,.370,.731,.390,0.0,23.0,8.2,83.9,36.6,19.5,58.5,14.6,1.60,-0.3,-0.2%,-3.90,
266,Brennan Bernardino*,34,COL,NL,12.2,.222,.286,.311,.597,.294,0.0,22.4,6.1,83.2,21.2,26.5,52.9,11.8,1.13,0.4,0.1%,6.53,
267,Mason Englert,26,TBR,AL,12.2,.345,.383,.655,1.038,.357,6.7,16.7,6.7,93.8,54.3,32.6,23.9,37.0,0.31,-0.2,0.0%,-5.70,
268,Matt Gage*,33,SFG,NL,12.2,.171,.286,.293,.578,.182,2.0,16.0,14.0,85.5,28.6,17.1,40.0,31.4,0.70,0.2,0.1%,4.26,
269,Jordan Hicks,29,CHW,AL,12.2,.313,.435,.375,.810,.349,0.0,11.3,19.4,90.3,35.7,16.3,51.2,27.9,1.10,0.3,0.1%,0.42,
270,Tim Hill*,36,NYY,AL,12.2,.146,.186,.220,.406,.139,2.3,9.3,4.7,91.3,51.4,8.1,81.1,10.8,4.29,0.8,0.6%,6.81,
